task,planner,budget,n,score_mean,score_se,score_best,feasibility_rate,source_csv
bcst_hard_H12_A6_S120,evolutionary,10000,20,127.89658047706438,0.23348430948749171,125.60054545970756,1.0,results/large_scale_calibrated_multiseed_bcst_hard_governed_wowa_balanced_raw.csv
bcst_hard_H12_A6_S120,open_loop_mcts,10000,20,342.9336730204139,87.39160616051653,137.9251920193917,1.0,results/large_scale_calibrated_multiseed_bcst_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,random,100,20,10714.600863351685,76.38655349853353,10594.94844459601,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,beam,100,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,cem,100,20,10607.70450113445,3.3688847458150772,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,evolutionary,100,20,10623.283415493943,4.127214803429785,10594.94844459601,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,open_loop_mcts,100,20,10630.832653089185,5.78959665982711,10587.235624670899,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,random,500,20,10611.79322119136,3.491413542959744,10586.840827420163,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,beam,500,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,cem,500,20,10589.461472824096,1.629445746530672,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,evolutionary,500,20,10586.97900645792,0.1003478494597581,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,open_loop_mcts,500,20,10630.832653089185,5.78959665982711,10587.235624670899,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,random,1000,20,10605.85253250899,3.0202742380215657,10586.840827420163,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,beam,1000,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,cem,1000,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,evolutionary,1000,20,10586.840827420161,0.10716706506759452,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,open_loop_mcts,1000,20,10630.832653089185,5.78959665982711,10587.235624670899,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,random,5000,20,10591.299378236748,1.1229622891444755,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,beam,5000,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,cem,5000,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,evolutionary,5000,20,10586.465770031957,0.019739862537153385,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,open_loop_mcts,5000,20,10630.832653089185,5.78959665982711,10587.235624670899,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,random,10000,20,10589.549473755105,0.8286427923956231,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,beam,10000,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,cem,10000,20,10586.44603016942,0.0,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,evolutionary,10000,20,10586.465770031957,0.019739862537153385,10586.44603016942,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H6_A6_S120,open_loop_mcts,10000,20,10630.832653089185,5.78959665982711,10587.235624670899,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,random,100,20,12969.933590723856,183.8106492004404,10656.805640957378,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,beam,100,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,cem,100,20,12624.862617471856,236.03460697630595,10645.628982528187,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,evolutionary,100,20,12998.256806629352,145.0185514075558,10658.755958337399,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,open_loop_mcts,100,20,12145.952560517302,221.30477293230416,10625.207284609276,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,random,500,20,12839.241015257912,182.59781308210358,10656.805640957378,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,beam,500,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,cem,500,20,11013.562837833146,167.79103849394082,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,evolutionary,500,20,10596.938124960609,3.2434962242934176,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,open_loop_mcts,500,20,12145.729749994698,221.24632837289016,10625.207284609276,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,random,1000,20,12664.115764924543,211.1763842997205,10626.096061623492,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,beam,1000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,cem,1000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,evolutionary,1000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,open_loop_mcts,1000,20,12145.729749994698,221.24632837289016,10625.207284609276,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,random,5000,20,11347.112023388947,173.12665816193464,10626.096061623492,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,beam,5000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,cem,5000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,evolutionary,5000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,open_loop_mcts,5000,20,12145.729749994698,221.24632837289016,10625.207284609276,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,random,10000,20,10890.225593682802,123.8249175179513,10626.096061623492,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,beam,10000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,cem,10000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,evolutionary,10000,20,10589.870835048441,0.0,10589.870835048441,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H8_A6_S120,open_loop_mcts,10000,20,12145.729749994698,221.24632837289016,10625.207284609276,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,random,100,20,13427.926415722235,9.259276081089961,13350.637166844366,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,beam,100,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,cem,100,20,13348.05444183898,8.25708122394594,13292.744609077246,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,evolutionary,100,20,13381.612500857002,11.378208570518497,13295.077527112187,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,open_loop_mcts,100,20,13283.856565583481,59.769875762733044,12178.044739315139,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,random,500,20,13375.589089750132,8.584934012301035,13296.509515021438,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,beam,500,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,cem,500,20,13294.176433201945,6.052984191061368,13249.655469544145,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,evolutionary,500,20,12374.552180159233,199.23001450154575,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,open_loop_mcts,500,20,13266.613992080669,58.58499032049086,12178.044739315139,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,random,1000,20,13342.274152728509,9.247943131344526,13259.71758265658,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,beam,1000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,cem,1000,20,11624.370928117718,187.69060678196354,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,evolutionary,1000,20,10812.428377294968,104.49926803686824,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,open_loop_mcts,1000,20,13266.613992080669,58.58499032049086,12178.044739315139,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,random,5000,20,13302.090122487385,5.944479058073816,13259.71758265658,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,beam,5000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,cem,5000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,evolutionary,5000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,open_loop_mcts,5000,20,13266.613992080669,58.58499032049086,12178.044739315139,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,random,10000,20,13290.29981679067,4.721592530045877,13258.8781414684,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,beam,10000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,cem,10000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,evolutionary,10000,20,10660.594468172549,0.0,10660.594468172549,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H10_A6_S120,open_loop_mcts,10000,20,13266.613992080669,58.58499032049086,12178.044739315139,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,random,100,20,13580.223327723135,10.649236660509693,13488.357542296866,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,beam,100,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,cem,100,20,13477.364982434685,8.293219068146438,13431.665444069562,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,evolutionary,100,20,13531.54634467904,12.875610965393204,13359.89648835239,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,open_loop_mcts,100,20,13502.045134419615,14.808622020190057,13369.302698190828,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,random,500,20,13525.821948769802,6.4180107437810845,13467.704582988994,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,beam,500,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,cem,500,20,13412.011086128023,8.30634320723853,13332.572254763481,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,evolutionary,500,20,13314.863541089608,6.829702709666064,13264.815099457612,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,open_loop_mcts,500,20,13438.626937670964,15.804216415474812,13294.73125559266,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,random,1000,20,13502.989334599151,7.68871554833362,13424.923826860519,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,beam,1000,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,cem,1000,20,13288.769498680662,5.003836873984799,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,evolutionary,1000,20,13244.693339968197,4.171279258191345,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,open_loop_mcts,1000,20,13438.626937670964,15.804216415474812,13294.73125559266,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,random,5000,20,13439.154662492252,8.248435041977183,13374.47770156601,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,beam,5000,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,cem,5000,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,evolutionary,5000,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,open_loop_mcts,5000,20,13438.626937670964,15.804216415474812,13294.73125559266,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,random,10000,20,13418.370504216478,6.075044958679144,13374.47770156601,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,beam,10000,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
bged_hard_H12_A6_S120,cem,10000,20,13232.232483077747,0.0,13232.232483077747,1.0,results/large_scale_calibrated_multiseed_bged_hard_governed_wowa_balanced_raw.csv
