instance,selector,sequence,selector_score,num_sequences,feasible_count,feasible_fraction,runtime_sec,mean,worst,prob_catastrophic,prob_immune,prob_no_benefit,prob_offtarget,var01,cvar01,var05,cvar05,var10,cvar10,var25,cvar25,wowa_mild,wowa_balanced,wowa_severe,robust20,viol_catastrophic,viol_no_benefit,viol_offtarget,viol_immune,violation_score,feasible
bged_hard,mean,low_vector|low_vector|low_vector|targeted_vector,388.047867328,256,5,0.01953125,0.16547155380249023,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,null_pomdp_mean,low_vector|low_vector|low_vector|targeted_vector,388.047867328,256,5,0.01953125,0.16568255424499512,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,replan_no_feedback,low_vector|low_vector|low_vector|targeted_vector,388.047867328,256,5,0.01953125,0.16589808464050293,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,worst,low_vector|low_vector|low_vector|low_vector,4831.7424,256,5,0.01953125,0.1661076545715332,663.3253056,4831.7424,0.0,0.0,0.12021600000000002,0.0,4763.4,4785.668556288,4709.8224,4740.93725184,4669.5599999999995,4715.732809728,141.48,2345.9400428544,1697.4654988863856,2201.5079782903827,3353.12809648144,2896.346564352,0.0,0.0,0.0,0.0,0.0,True
bged_hard,chance,low_vector|low_vector|low_vector|targeted_vector,388.047867328,256,5,0.01953125,0.16631197929382324,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,robust20,low_vector|low_vector|low_vector|targeted_vector,1433.3478838911997,256,5,0.01953125,0.16652703285217285,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,cvar01,low_vector|low_vector|low_vector|low_vector,4785.668556288,256,5,0.01953125,0.16673493385314941,663.3253056,4831.7424,0.0,0.0,0.12021600000000002,0.0,4763.4,4785.668556288,4709.8224,4740.93725184,4669.5599999999995,4715.732809728,141.48,2345.9400428544,1697.4654988863856,2201.5079782903827,3353.12809648144,2896.346564352,0.0,0.0,0.0,0.0,0.0,True
bged_hard,cvar05,low_vector|low_vector|low_vector|targeted_vector,4736.8735552,256,5,0.01953125,0.16694140434265137,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,cvar10,low_vector|low_vector|low_vector|targeted_vector,2698.4331258879993,256,5,0.01953125,0.16715121269226074,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,cvar25,low_vector|low_vector|low_vector|targeted_vector,1179.45830711296,256,5,0.01953125,0.1673734188079834,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,wowa_mild,low_vector|low_vector|low_vector|targeted_vector,1086.4441307204827,256,5,0.01953125,0.16758108139038086,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,wowa_balanced,low_vector|low_vector|targeted_vector|low_vector,1491.770627822234,256,5,0.01953125,0.1677873134613037,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.611999999999,4789.23476224,4702.312000000001,4736.8735552,181.62400000000002,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.770627822234,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,wowa_severe,low_vector|low_vector|low_vector|targeted_vector,2584.261538934886,256,5,0.01953125,0.16799259185791016,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,governed_mean,low_vector|low_vector|low_vector|targeted_vector,388.047867328,256,5,0.01953125,0.16820311546325684,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,governed_cvar05,low_vector|low_vector|low_vector|targeted_vector,4736.8735552,256,5,0.01953125,0.1684112548828125,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,governed_cvar25,low_vector|low_vector|low_vector|targeted_vector,1179.45830711296,256,5,0.01953125,0.16861963272094727,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,governed_wowa_balanced,low_vector|low_vector|targeted_vector|low_vector,1491.770627822234,256,5,0.01953125,0.16883206367492676,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.611999999999,4789.23476224,4702.312000000001,4736.8735552,181.62400000000002,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.770627822234,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,governed_wowa_severe,low_vector|low_vector|low_vector|targeted_vector,2584.261538934886,256,5,0.01953125,0.1690378189086914,388.047867328,4840.324,0.0,0.0,0.055128,0.0,4765.612,4789.234762240001,4702.312000000001,4736.8735552,181.624,2698.4331258879993,163.9,1179.45830711296,1086.4441307204827,1491.7706278222342,2584.261538934886,1433.3478838911997,0.0,0.0,0.0,0.0,0.0,True
bged_hard,oracle_hidden_state,<scenario-dependent>,195.676761182208,256,5,0.01953125,0.17038273811340332,195.676761182208,4831.7424,0.0,0.0,0.01684224,0.0,4763.4,4784.1106910208,194.968,1750.36069844992,179.4672,968.6590357708801,127.92,477.5583626649601,600.4281730750758,859.6934844081967,1671.5007092854653,562.5141664614401,0.0,0.0,0.0,0.0,0.0,True
