sequence,mean,worst,prob_catastrophic,prob_degraded,prob_rejected,prob_shortage,var01,cvar01,var05,cvar05,var10,cvar10,var25,cvar25,wowa_mild,wowa_balanced,wowa_severe,robust20,viol_catastrophic,viol_degraded,viol_rejected,viol_shortage,violation_score,feasible
strong|protect|protect|protect,5797.434828000001,9385.65715,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9357.501750000001,9368.179726848,9340.557900000002,9351.353316912,9324.16915,9340.020782372803,9312.4025,9325.866936608001,7725.588803760288,8193.614216378994,8936.491430535225,9329.233045760002,0.554032,0.0,0.0,0.0,554032.0,False
protect|gentle|gentle|gentle,5778.448667520001,9388.1253,0.6290319999999999,0.0,0.25108800000000003,0.25108800000000003,9358.6553,9369.33736832,9339.105000000001,9350.966742816,9324.4778,9340.1209686656,9309.634999999998,9324.829714572801,7702.2180040704225,8171.223194802055,8923.106517636352,9328.628393216,0.554032,0.0,0.0,0.0,554032.0,False
protect|gentle|gentle|standard,3098.4863526400004,9397.7826,0.3325200000000001,0.0,0.17433600000000005,0.17433600000000005,9365.5322,9376.071964928,9340.1404,9354.983286446079,9327.8876,9344.572839603201,9077.890000000001,9257.677597417985,5670.080070825421,6568.386256046943,8194.609174683284,9302.247976574721,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|gentle|gentle|strong,1699.8257619392002,9874.53045,0.17433600000000005,0.05280000000000001,0.11619648000000002,0.11619648000000002,9823.01045,9841.0839254816,9351.2767,9618.488303797121,9122.89545,9460.753718318401,91.63625,6586.898177526658,4078.6319612071006,5148.665997780548,7419.396730742349,8208.850468911041,0.09933600000000005,0.0,0.0,0.0,99336.00000000004,False
protect|gentle|gentle|protect,5865.849912000002,9378.9145,0.6290319999999999,0.0,0.6290319999999999,0.6290319999999999,9353.039700000001,9363.642733056002,9340.4698,9349.438203808,9322.5022,9337.664246704,9314.595000000001,9325.0871897472,7777.261699228218,8235.296148527139,8955.085420345365,9327.710237184,0.554032,0.0,0.26903199999999994,0.26903199999999994,1092096.0,False
protect|gentle|standard|gentle,3098.4863526400004,9397.7826,0.3325200000000001,0.0,0.17433600000000005,0.17433600000000005,9365.5322,9376.071964928,9340.1404,9354.983286446079,9327.8876,9344.572839603201,9077.890000000001,9257.677597417985,5670.080070825421,6568.386256046943,8194.609174683284,9302.247976574721,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|gentle|standard|standard,1660.6776143616,9407.439900000001,0.17433600000000005,0.0,0.07809600000000001,0.07809600000000001,9372.4091,9382.806561536003,9341.1758,9359.27541300224,9110.0383,9298.541179158401,82.56750000000001,6449.251202398465,3977.603182459853,5010.104765766591,7188.690373216701,8039.915693068161,0.09933600000000005,0.0,0.0,0.0,99336.00000000004,False
protect|gentle|standard|strong,965.1847179584001,9884.18775,0.07809600000000001,0.24000000000000002,0.26544480000000004,0.26544480000000004,9839.63415,9852.4587791712,9116.0079,9514.23226543104,813.87415,7496.0009108656,800.97875,3479.5896055869434,2769.4835976624126,3699.818188431081,6021.6673360424575,4149.242319483679,0.0030960000000000154,0.0,0.0,0.0,3096.0000000000155,False
protect|gentle|standard|protect,5798.445632,9388.5718,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9359.9166,9370.377329664001,9341.505200000001,9352.779796928,9326.026800000001,9341.723148057601,9312.85,9327.0673513216,7725.915510634487,8192.982147444876,8936.087984048681,9330.621689152,0.554032,0.0,0.0,0.0,554032.0,False
protect|gentle|strong|gentle,1699.8257619392004,9874.53045,0.17433600000000005,0.05280000000000001,0.11619648000000002,0.11619648000000002,9823.01045,9841.0839254816,9351.2767,9618.488303797121,9122.89545,9460.753718318401,91.63625,6586.898177526658,4078.6319612071006,5148.665997780548,7419.396730742349,8208.850468911041,0.09933600000000005,0.0,0.0,0.0,99336.00000000004,False
protect|gentle|strong|standard,965.1847179584001,9884.18775,0.07809600000000001,0.24000000000000002,0.26544480000000004,0.26544480000000004,9839.63415,9852.4587791712,9116.0079,9514.23226543104,813.8741500000001,7496.0009108656,800.97875,3479.5896055869434,2769.4835976624126,3699.818188431081,6021.6673360424575,4149.242319483679,0.0030960000000000154,0.0,0.0,0.0,3096.0000000000155,False
protect|gentle|strong|strong,580.4071613824002,9900.9356,0.03348,0.24000000000000002,0.25264032000000003,0.25264032000000003,9398.3056,9777.738163840002,836.2108000000001,6574.145468838402,829.39,3704.3244302425605,829.39,1979.3637720970244,1693.577619360342,2360.7702744992757,4254.758732559031,2266.85721512128,0.0,0.0,0.0,0.0,0.0,True
protect|gentle|strong|protect,3121.9266353600005,9405.31965,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9373.039850000001,9383.004713216002,9347.27985,9361.6552110672,9334.08625,9351.300057362081,9314.0575,9333.2659270336,5695.611999323537,6589.754463270579,8208.205761090096,9338.068033792,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|gentle|protect|gentle,5865.849912000002,9378.9145,0.6290319999999999,0.0,0.6290319999999999,0.6290319999999999,9353.039700000001,9363.642733056002,9340.4698,9349.438203808,9322.5022,9337.664246704,9314.595000000001,9325.0871897472,7777.261699228218,8235.296148527139,8955.085420345365,9327.710237184,0.554032,0.0,0.26903199999999994,0.26903199999999994,1092096.0,False
protect|gentle|protect|standard,5798.445632,9388.5718,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9359.9166,9370.377329664001,9341.505200000001,9352.779796928,9326.026800000001,9341.723148057601,9312.85,9327.0673513216,7725.915510634487,8192.982147444876,8936.087984048681,9330.621689152,0.554032,0.0,0.0,0.0,554032.0,False
protect|gentle|protect|strong,3121.926635360001,9405.31965,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9373.039850000001,9383.004713216002,9347.27985,9361.6552110672,9334.08625,9351.300057362081,9314.0575,9333.2659270336,5695.611999323537,6589.75446327058,8208.205761090096,9338.068033792,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|gentle|protect|protect,9297.561952000002,9377.8328,1.0,0.0,1.0,1.0,9355.1416,9365.924458240002,9347.3912,9354.008292608001,9326.3128,9342.534025216,9321.6312,9331.313049139202,9314.732844280888,9321.744168756508,9337.400186058472,9333.733511424001,0.925,0.0,0.64,0.64,2205000.0,False
protect|standard|gentle|gentle,3098.4863526400004,9397.7826,0.3325200000000001,0.0,0.17433600000000005,0.17433600000000005,9365.5322,9376.071964928,9340.1404,9354.983286446079,9327.8876,9344.572839603201,9077.890000000001,9257.677597417985,5670.080070825421,6568.386256046943,8194.609174683284,9302.247976574721,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|standard|gentle|standard,1660.6776143616,9407.439900000001,0.17433600000000005,0.0,0.07809600000000001,0.07809600000000001,9372.4091,9382.806561536003,9341.1758,9359.27541300224,9110.0383,9298.541179158401,82.56750000000001,6449.251202398465,3977.603182459853,5010.104765766591,7188.690373216701,8039.915693068161,0.09933600000000005,0.0,0.0,0.0,99336.00000000004,False
protect|standard|gentle|strong,965.1847179584001,9884.18775,0.07809600000000001,0.24000000000000002,0.26544480000000004,0.26544480000000004,9839.63415,9852.4587791712,9116.0079,9514.23226543104,813.8741500000001,7496.0009108656,800.97875,3479.5896055869434,2771.873427610611,3705.7014994821857,6031.149816498671,4149.242319483679,0.0030960000000000154,0.0,0.0,0.0,3096.0000000000155,False
protect|standard|gentle|protect,5798.445632,9388.5718,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9359.9166,9370.377329664001,9341.505200000001,9352.779796928,9326.026800000001,9341.723148057601,9312.85,9327.0673513216,7725.915510634487,8192.982147444876,8936.087984048681,9330.621689152,0.554032,0.0,0.0,0.0,554032.0,False
protect|standard|standard|gentle,1660.6776143616,9407.439900000001,0.17433600000000005,0.0,0.07809600000000001,0.07809600000000001,9372.4091,9382.806561536003,9341.1758,9359.27541300224,9110.0383,9298.541179158401,82.56750000000001,6449.251202398465,3977.603182459853,5010.104765766591,7188.690373216701,8039.915693068161,0.09933600000000005,0.0,0.0,0.0,99336.00000000004,False
protect|standard|standard|standard,1341.7219175040002,9877.097199999998,0.12021600000000002,0.24000000000000002,0.28189728000000003,0.28189728000000003,9833.081199999999,9845.8152107776,9348.416,9630.758852725758,9092.655999999999,9415.858151104,791.91,4914.265174654463,3464.9691975956052,4473.288161326304,6795.476084474435,5944.85396831808,0.04521600000000002,0.0,0.0,0.0,45216.00000000002,False
protect|standard|standard|strong,768.494381792,9893.845050000002,0.055128,0.24000000000000002,0.25264032000000003,0.25264032000000003,9846.917050000002,9860.525296758402,9117.043300000001,9379.664082064,826.64925,5529.1719092232015,820.3212500000001,2704.0855147644806,2234.2034249931803,3052.5428385636515,5217.047330236327,3175.026580955601,0.0,0.0,0.0,0.0,0.0,True
protect|standard|standard|protect,3116.783690880001,9398.2291,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9366.7935,9377.111926272002,9342.5406,9356.5809521664,9329.4366,9346.1750189952,9311.105000000001,9329.047512896002,5692.971770335101,6590.238292393602,8210.253330964219,9333.533141120002,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|standard|strong|gentle,965.1847179584001,9884.18775,0.07809600000000001,0.24000000000000002,0.26544480000000004,0.26544480000000004,9839.63415,9852.4587791712,9116.0079,9514.23226543104,813.8741500000001,7496.0009108656,800.97875,3479.5896055869434,2771.873427610611,3705.7014994821857,6031.149816498671,4149.242319483679,0.0030960000000000154,0.0,0.0,0.0,3096.0000000000155,False
protect|standard|strong|standard,768.494381792,9893.845050000002,0.055128,0.24000000000000002,0.25264032000000003,0.25264032000000003,9846.917050000002,9860.525296758402,9117.043300000001,9379.664082064,826.64925,5529.1719092232015,820.3212500000001,2704.0855147644806,2234.2034249931803,3052.5428385636515,5217.047330236327,3175.026580955601,0.0,0.0,0.0,0.0,0.0,True
protect|standard|strong|strong,440.44934943999993,9910.592900000001,0.016632,0.24000000000000002,0.24361152000000003,0.24361152000000003,9145.9554,9536.197765920002,856.5529,3693.42864923584,848.7325000000001,2272.6042888412803,848.7325000000001,1418.2812155365118,1190.8301198896293,1662.6221364628786,3072.671413642882,1560.6683944206397,0.0,0.0,0.0,0.0,0.0,True
protect|standard|strong|protect,2399.415093408,9874.97695,0.25108800000000003,0.05280000000000001,0.15831648000000004,0.15831648000000004,9823.456950000002,9841.972668144002,9354.15675,9619.86289851936,9337.1807,9483.066917830402,9082.3125,9278.741013408,4929.116757220294,5948.920151154375,7960.982121784834,9327.84814176,0.17608800000000002,0.0,0.0,0.0,176088.00000000003,False
protect|standard|protect|gentle,5798.445632,9388.5718,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9359.9166,9370.377329664001,9341.505200000001,9352.779796928,9326.026800000001,9341.723148057601,9312.85,9327.0673513216,7725.915510634487,8192.982147444876,8936.087984048681,9330.621689152,0.554032,0.0,0.0,0.0,554032.0,False
protect|standard|protect|standard,3116.783690880001,9398.2291,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9366.7935,9377.111926272002,9342.5406,9356.5809521664,9329.4366,9346.1750189952,9311.105000000001,9329.047512896002,5692.971770335101,6590.238292393602,8210.253330964219,9333.533141120002,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|standard|protect|strong,2399.415093408,9874.97695,0.25108800000000003,0.05280000000000001,0.15831648000000004,0.15831648000000004,9823.456950000002,9841.972668144002,9354.15675,9619.86289851936,9337.1807,9483.066917830402,9082.3125,9278.741013408,4929.116757220294,5948.920151154375,7960.982121784834,9327.84814176,0.17608800000000002,0.0,0.0,0.0,176088.00000000003,False
protect|standard|protect|protect,9207.179839999999,9379.360999999999,1.0,0.0,0.6290319999999999,0.6290319999999999,9353.601,9364.7979648,9342.87,9351.251257920001,9324.866,9339.517364,9317.11,9327.327872896,9272.9312328708,9291.643031476166,9325.72879360704,9329.84749232,0.925,0.0,0.26903199999999994,0.26903199999999994,1463064.0,False
protect|strong|gentle|gentle,1699.8257619392004,9874.53045,0.17433600000000005,0.05280000000000001,0.11619648000000002,0.11619648000000002,9823.01045,9841.0839254816,9351.2767,9618.488303797121,9122.89545,9460.753718318401,91.63625,6586.898177526658,4078.6319612071006,5148.665997780548,7419.396730742349,8208.850468911041,0.09933600000000005,0.0,0.0,0.0,99336.00000000004,False
protect|strong|gentle|standard,965.1847179584001,9884.18775,0.07809600000000001,0.24000000000000002,0.26544480000000004,0.26544480000000004,9839.63415,9852.4587791712,9116.0079,9514.23226543104,813.8741500000001,7496.0009108656,800.97875,3479.5896055869434,2769.4835976624126,3699.818188431081,6021.6673360424575,4149.242319483679,0.0030960000000000154,0.0,0.0,0.0,3096.0000000000155,False
protect|strong|gentle|strong,580.4071613824002,9900.9356,0.03348,0.24000000000000002,0.25264032000000003,0.25264032000000003,9398.3056,9777.738163840002,836.2108000000001,6574.145468838402,829.39,3704.3244302425605,829.39,1979.3637720970244,1693.577619360342,2360.7702744992757,4254.758732559031,2266.85721512128,0.0,0.0,0.0,0.0,0.0,True
protect|strong|gentle|protect,3121.926635360001,9405.31965,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9373.039850000001,9383.004713216002,9347.27985,9361.6552110672,9334.08625,9351.300057362081,9314.0575,9333.2659270336,5695.611999323537,6589.75446327058,8208.205761090096,9338.068033792,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|strong|standard|gentle,965.1847179584001,9884.18775,0.07809600000000001,0.24000000000000002,0.26544480000000004,0.26544480000000004,9839.63415,9852.4587791712,9116.0079,9514.23226543104,813.8741500000001,7496.0009108656,800.97875,3479.5896055869434,2769.4835976624126,3699.818188431081,6021.6673360424575,4149.242319483679,0.0030960000000000154,0.0,0.0,0.0,3096.0000000000155,False
protect|strong|standard|standard,768.494381792,9893.845050000002,0.055128,0.24000000000000002,0.25264032000000003,0.25264032000000003,9846.917050000002,9860.525296758402,9117.043300000001,9379.664082064,826.64925,5529.1719092232015,820.3212500000001,2704.0855147644806,2234.2034249931803,3052.5428385636515,5217.047330236327,3175.026580955601,0.0,0.0,0.0,0.0,0.0,True
protect|strong|standard|strong,440.44934943999993,9910.592900000001,0.016632,0.24000000000000002,0.24361152000000003,0.24361152000000003,9145.9554,9536.197765920002,856.5529,3693.42864923584,848.7325000000001,2272.6042888412803,848.7325000000001,1418.2812155365118,1190.8301198896293,1662.6221364628786,3072.671413642882,1560.6683944206397,0.0,0.0,0.0,0.0,0.0,True
protect|strong|standard|protect,2399.415093408,9874.97695,0.25108800000000003,0.05280000000000001,0.15831648000000004,0.15831648000000004,9823.456950000002,9841.972668144002,9354.15675,9619.86289851936,9337.1807,9483.066917830402,9082.3125,9278.741013408,4929.116757220294,5948.920151154375,7960.982121784834,9327.84814176,0.17608800000000002,0.0,0.0,0.0,176088.00000000003,False
protect|strong|strong|gentle,580.4071613824002,9900.9356,0.03348,0.24000000000000002,0.25264032000000003,0.25264032000000003,9398.3056,9777.738163840002,836.2108000000001,6574.145468838402,829.39,3704.3244302425605,829.39,1979.3637720970244,1693.577619360342,2360.7702744992757,4254.758732559031,2266.85721512128,0.0,0.0,0.0,0.0,0.0,True
protect|strong|strong|standard,440.44934943999993,9910.592900000001,0.016632,0.24000000000000002,0.24361152000000003,0.24361152000000003,9145.9554,9536.197765920002,856.5529,3693.42864923584,848.7325000000001,2272.6042888412803,848.7325000000001,1418.2812155365118,1190.8301198896293,1662.6221364628786,3072.671413642882,1560.6683944206397,0.0,0.0,0.0,0.0,0.0,True
protect|strong|strong|strong,878.3597129279999,9927.34075,0.004752,1.0,1.0,1.0,886.40475,5166.08058912,886.40475,1742.3399178239997,877.14375,1310.3967428015999,843.6995000000001,1049.59031543168,1150.2562124786425,1331.5082928538877,1931.12494157955,1093.7702464007998,0.0,0.7,0.64,0.64,1980000.0,False
protect|strong|strong|protect,1353.14548736,9891.7248,0.12021600000000002,0.24000000000000002,0.28189728000000003,0.28189728000000003,9847.4848,9860.045557350402,9357.76,9643.101990768639,9102.0,9426.961088256,806.84,4927.153014511616,3476.9218719041924,4485.431402113422,6808.072561123928,5957.231268139519,0.04521600000000002,0.0,0.0,0.0,45216.00000000002,False
protect|strong|protect|gentle,3121.9266353600005,9405.31965,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9373.039850000001,9383.004713216002,9347.27985,9361.6552110672,9334.08625,9351.300057362081,9314.0575,9333.2659270336,5695.611999323537,6589.754463270579,8208.205761090096,9338.068033792,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|strong|protect|standard,2399.415093408,9874.97695,0.25108800000000003,0.05280000000000001,0.15831648000000004,0.15831648000000004,9823.456950000002,9841.972668144002,9354.15675,9619.86289851936,9337.1807,9483.066917830402,9082.3125,9278.741013408,4929.116757220294,5948.920151154375,7960.982121784834,9327.84814176,0.17608800000000002,0.0,0.0,0.0,176088.00000000003,False
protect|strong|protect|strong,1353.14548736,9891.7248,0.12021600000000002,0.24000000000000002,0.28189728000000003,0.28189728000000003,9847.4848,9860.045557350402,9357.76,9643.101990768639,9102.0,9426.961088256,806.84,4927.153014511616,3476.9218719041924,4485.431402113422,6808.072561123928,5957.231268139519,0.04521600000000002,0.0,0.0,0.0,45216.00000000002,False
protect|strong|protect|protect,5804.960052000001,9396.10885,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9367.42425,9377.310077952003,9347.7021,9359.194409808,9331.9101,9348.3990833472,9319.0175,9333.523402208,7732.598851484351,8199.68333347435,8942.839451652857,9337.14987776,0.554032,0.0,0.0,0.0,554032.0,False
protect|protect|gentle|gentle,5873.375136000001,9389.3662,0.6290319999999999,0.0,0.6290319999999999,0.6290319999999999,9362.9622,9372.773084160002,9347.614,9357.279296703999,9329.761199999999,9345.6567009024,9321.210000000001,9332.743655347202,7781.819969373523,8237.08649273212,8958.115571284994,9335.627069184002,0.554032,0.0,0.26903199999999994,0.26903199999999994,1092096.0,False
protect|protect|gentle|standard,5805.970856000001,9399.0235,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9369.8391,9379.507680768,9348.6494,9360.620889824,9333.7975,9350.2104537712,9319.465000000002,9334.723816921602,7734.016846457278,8201.228523726262,8944.581493772488,9338.538521152,0.554032,0.0,0.0,0.0,554032.0,False
protect|protect|gentle|strong,3129.4518593600005,9415.77135,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9382.962350000002,9392.135064320002,9357.202350000001,9370.18390241376,9344.00875,9360.137290513121,9320.6725,9340.922392633602,5703.691695708279,6597.972095638113,8216.749164955283,9345.984865792001,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|protect|gentle|protect,9299.234224000005,9380.1554,1.0,0.0,1.0,1.0,9356.6116,9367.831365760001,9348.9788,9355.750757696,9328.6354,9344.244051520001,9323.2188,9333.013974144002,9316.584058940689,9323.696071485489,9339.478789095105,9335.42617644,0.925,0.0,0.64,0.64,2205000.0,False
protect|protect|standard|gentle,5805.970856000001,9399.0235,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9369.8391,9379.507680768,9348.6494,9360.620889824,9333.7975,9350.2104537712,9319.465000000002,9334.723816921602,7734.016846457278,8201.228523726262,8944.581493772488,9338.538521152,0.554032,0.0,0.0,0.0,554032.0,False
protect|protect|standard|standard,3124.308914880001,9408.680800000002,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9376.716,9386.242277376,9350.956,9364.93445338624,9338.300000000001,9354.84002045696,9317.720000000001,9336.703978496002,5698.596145972837,6592.852840160942,8211.47127262544,9341.449973120001,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|protect|standard|strong,2532.8532838079996,9885.42865,0.25108800000000003,0.24000000000000002,0.3313641600000001,0.3313641600000001,9844.10065,9855.5731882912,9808.51125,9828.724115487359,9354.5169,9641.838383249282,9088.9275,9363.278272608002,5093.134381168546,6113.360632345157,8105.721976865814,9431.865965760002,0.17608800000000002,0.0,0.0,0.0,176088.00000000003,False
protect|protect|standard|protect,9214.705064000002,9389.8127,1.0,0.0,0.6290319999999999,0.6290319999999999,9364.052700000002,9373.841171481601,9350.014200000001,9359.092350816,9331.481,9347.31838756544,9324.254200000001,9334.982035417599,9280.970660423318,9299.756064414994,9334.006480947244,9337.6554911648,0.925,0.0,0.26903199999999994,0.26903199999999994,1463064.0,False
protect|protect|strong|gentle,3129.4518593600005,9415.77135,0.3325200000000001,0.0,0.25108800000000003,0.25108800000000003,9382.962350000002,9392.135064320002,9357.202350000001,9370.18390241376,9344.00875,9360.137290513121,9320.6725,9340.922392633602,5703.691695708279,6597.972095638113,8216.749164955283,9345.984865792001,0.2575200000000001,0.0,0.0,0.0,257520.0000000001,False
protect|protect|strong|standard,2532.8532838079996,9885.42865,0.25108800000000003,0.24000000000000002,0.3313641600000001,0.3313641600000001,9844.10065,9855.5731882912,9808.51125,9828.724115487359,9354.5169,9641.838383249282,9088.9275,9363.278272608002,5093.134381168546,6113.360632345157,8105.721976865814,9431.865965760002,0.17608800000000002,0.0,0.0,0.0,176088.00000000003,False
protect|protect|strong|strong,1360.67071136,9902.1765,0.12021600000000002,0.24000000000000002,0.28189728000000003,0.28189728000000003,9857.9365,9870.283274272,9364.375,9651.914904851199,9108.615,9434.85448728,816.7625,4936.0770675372805,3485.0572319775997,4493.780097630944,6816.910182213487,5965.9057094216005,0.04521600000000002,0.0,0.0,0.0,45216.00000000002,False
protect|protect|strong|protect,5812.485276000001,9406.56055,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9377.34675,9386.440429056001,9354.846300000001,9367.056918067197,9341.61875,9357.20154004016,9325.6325,9341.195053247362,7738.918325766237,8204.713941145199,8948.814029526411,9345.0737450288,0.554032,0.0,0.0,0.0,554032.0,False
protect|protect|protect|gentle,9306.759448000003,9390.6071,1.0,0.0,1.0,1.0,9364.847099999999,9376.607635584001,9356.123,9363.591850592,9337.4666,9351.983900873598,9330.363,9340.668136665601,9324.597362267945,9331.770325393176,9347.79207885343,9343.123843984,0.925,0.0,0.64,0.64,2205000.0,False
protect|protect|protect|standard,9222.230288,9400.2644,1.0,0.0,0.6290319999999999,0.6290319999999999,9374.146,9382.943396608001,9357.1584,9366.933443712,9341.330000000002,9356.11193644928,9331.04,9342.637757696,9288.841718538326,9307.613149625784,9342.34067876887,9345.53719712,0.925,0.0,0.26903199999999994,0.26903199999999994,1463064.0,False
protect|protect|protect|strong,5820.0105,9417.01225,0.6290319999999999,0.0,0.3325200000000001,0.3325200000000001,9387.269250000001,9395.57078016,9361.9905,9375.2626509312,9351.54125,9366.038773191201,9332.2475,9349.110081733763,7746.985799134158,8212.904535629914,8957.300388141999,9353.110366740802,0.554032,0.0,0.0,0.0,554032.0,False
protect|protect|protect|protect,9316.109120000003,9391.848,1.0,0.0,1.0,1.0,9371.576000000001,9381.209254400002,9364.632,9369.904404480001,9344.36,9358.7850176,9338.872,9348.595420672002,9332.33681805212,9339.022659414031,9353.777189306085,9351.02627584,0.925,0.0,0.64,0.64,2205000.0,False
