H,A,S,alpha,scenario_entropy,budget_scale,noise,regime,feasible_fraction,oracle_feasible,best_mean_or_least_violation_mean,least_violation
5,4,24,0.2,0.7424849898523593,0.0,0.2,stress_unobservable,0.0,True,162.41914174735714,0.9095243627481928
5,4,24,0.2,0.6055982169964337,0.0,0.2,stress_unobservable,0.0,True,133.8546116892592,0.7732875991591366
5,4,24,0.2,0.65842693220554,0.0,0.2,stress_unobservable,0.0,True,118.08664270838491,0.8935810249986652
5,4,24,0.2,0.6950767927224039,0.0,0.2,stress_unobservable,0.0,True,119.88841637775616,0.6884442659778806
5,4,24,0.2,0.6414640826085017,0.0,0.2,stress_unobservable,0.0,True,191.3894868631608,0.9049071505462749
5,4,24,0.2,0.6228952417314079,0.0,0.2,stress_unobservable,0.0,True,165.0060244663748,0.8226852880568235
5,4,24,0.2,0.7653953909788632,0.0,0.2,stress_unobservable,0.0,True,150.84943540147208,0.9418469715352518
5,4,24,0.2,0.5554844281874712,0.0,0.2,stress_unobservable,0.0,True,139.6563005741371,0.5833263838827198
5,4,24,0.2,0.5689288716834342,0.0,0.2,stress_unobservable,0.0,True,135.1606451962047,0.7829995152086635
5,4,24,0.2,0.6931824358275877,0.0,0.2,stress_unobservable,0.0,True,178.52584144932845,0.9679958437089511
5,4,24,0.2,0.5533554842102041,0.0,0.2,stress_unobservable,0.0,True,105.27458836953272,0.5264424916108496
5,4,24,0.2,0.3936266290974277,0.0,0.2,stress_unobservable,0.0,True,110.92069505887513,0.5484574591008163
5,4,24,0.2,0.6326158294849499,0.0,0.2,stress_unobservable,0.0,True,110.44843085826895,0.7312112564973897
5,4,24,0.2,0.6402129594523973,0.0,0.2,stress_unobservable,0.0,True,166.997226477312,0.9873508025803128
5,4,24,0.2,0.6415700494742098,0.0,0.2,stress_unobservable,0.0,True,117.38094337463696,0.8195175084844093
5,4,24,0.2,0.5443888023588291,0.0,0.2,stress_unobservable,0.0,True,129.56411359925855,0.7421275114742949
5,4,24,0.2,0.6916693194441532,0.0,0.2,stress_unobservable,0.0,True,166.54495801848466,0.8676293629998055
5,4,24,0.2,0.6821292960141955,0.0,0.2,stress_unobservable,0.0,True,159.40456824197872,0.7882619089079858
5,4,24,0.2,0.5015285320521573,0.0,0.2,stress_unobservable,0.0,True,131.63134081217964,0.8040558231180461
5,4,24,0.2,0.5043620402783959,0.0,0.2,stress_unobservable,0.0,True,115.62993011302672,0.5885695183839601
5,4,24,0.2,0.5034687490065981,0.0,0.2,stress_unobservable,0.0,True,118.15381772490974,0.4506720452060706
5,4,24,0.2,0.6597872526284224,0.0,0.2,stress_unobservable,0.0,True,161.67923608319077,0.9254492798545993
5,4,24,0.2,0.5098998116929938,0.0,0.2,stress_unobservable,0.0,True,86.1195253799888,0.44257164249385583
5,4,24,0.2,0.7095502003863015,0.0,0.2,stress_unobservable,0.0,True,144.51629998751218,0.8780020106446476
5,4,24,0.2,0.5268589855052298,0.0,0.2,stress_unobservable,0.0,True,113.84058422267941,0.7237651379628689
5,4,24,0.2,0.711179176555225,0.0,0.2,stress_unobservable,0.0,True,180.12581930184624,1.0500422378449725
5,4,24,0.2,0.5794245887038091,0.0,0.2,stress_unobservable,0.0,True,129.77652688564223,0.6839331997370343
5,4,24,0.2,0.49928272635257154,0.0,0.2,stress_unobservable,0.0,True,74.37654973203877,0.5796597712151843
5,4,24,0.2,0.7116026064475114,0.0,0.2,stress_unobservable,0.0,True,166.43248361376095,1.0140570926433654
5,4,24,0.2,0.6510353889845913,0.0,0.2,stress_unobservable,0.0,True,178.7215637661575,0.8289101400833243
5,4,24,0.2,0.42821839666676526,0.0,0.2,stress_unobservable,0.0,True,72.33933600641957,0.4627026382251467
5,4,24,0.2,0.6843451529320567,0.0,0.2,stress_unobservable,0.0,True,179.72031105315727,0.9486217396074448
5,4,24,0.2,0.6282248822149946,0.0,0.2,stress_unobservable,0.0,True,118.8660055180512,0.7827172138159316
5,4,24,0.2,0.7513363724786593,0.0,0.2,stress_unobservable,0.0,True,165.6435425783286,1.0008790091110886
5,4,24,0.2,0.3762629021860088,0.0,0.2,stress_unobservable,0.0,True,60.99989954039043,0.41420124463854757
5,4,24,0.2,0.6190977619696716,0.0,0.2,stress_unobservable,0.0,True,86.1932192155501,0.6914612160904565
5,4,24,0.2,0.6302304941989809,0.0,0.2,stress_unobservable,0.0,True,110.53509311608286,0.9834817653383829
5,4,24,0.2,0.6430253619390983,0.0,0.2,stress_unobservable,0.0,True,126.88217770894657,0.8402292949807785
5,4,24,0.2,0.4882673156112236,0.0,0.2,stress_unobservable,0.0,True,117.93446986224961,0.7252339944042299
5,4,24,0.2,0.5958642657240371,0.0,0.2,stress_unobservable,0.0,True,135.48789620804402,0.8429770628896216
5,4,24,0.2,0.7608530602300307,0.0,0.2,stress_unobservable,0.0,True,168.9560903398538,0.9785707330665065
5,4,24,0.2,0.6644302584124198,0.0,0.2,stress_unobservable,0.0,True,164.82975940496857,1.0949863238484032
5,4,24,0.2,0.602259305412548,0.0,0.2,stress_unobservable,0.0,True,111.84811628040288,0.8480799002067678
5,4,24,0.2,0.53768803215407,0.0,0.2,stress_unobservable,0.0,True,107.99951522205934,0.6393601064803075
5,4,24,0.2,0.6181554201716994,0.0,0.2,stress_unobservable,0.0,True,165.52638951983084,0.8186261636318584
5,4,24,0.2,0.6233427381949022,0.0,0.2,stress_unobservable,0.0,True,181.20651620750994,0.8397709469015977
5,4,24,0.2,0.6335993794243601,0.0,0.2,stress_unobservable,0.0,True,225.43194984241467,1.1393924927766803
5,4,24,0.2,0.6463412140713701,0.0,0.2,stress_unobservable,0.0,True,142.77668930282644,0.6855166859470079
5,4,24,0.2,0.550896059736239,0.0,0.2,stress_unobservable,0.0,True,152.17177534678137,0.6647641551633477
5,4,24,0.2,0.6129303941019957,0.0,0.2,stress_unobservable,0.0,True,161.5762082765229,0.8156990482068573
5,4,24,0.2,0.6631271594190672,0.5,0.2,stress_unobservable,0.0,True,118.40327687911193,0.5546154831482336
5,4,24,0.2,0.5073689886360365,0.5,0.2,stress_unobservable,0.0,True,101.93869228722542,0.3605563224308024
5,4,24,0.2,0.3522617878036928,0.5,0.2,stress_unobservable,0.0,True,77.57838441484277,0.036780032034106874
5,4,24,0.2,0.7277321912877532,0.5,0.2,stress_unobservable,0.0,True,157.2783335954504,0.5924073458661054
5,4,24,0.2,0.6608898622177036,0.5,0.2,stress_unobservable,0.0,True,169.6616600679937,0.7163616332034535
5,4,24,0.2,0.7159413818417087,0.5,0.2,stress_unobservable,0.0,True,163.01664027431593,0.6092301956104391
5,4,24,0.2,0.6777319073396448,0.5,0.2,stress_unobservable,0.0,True,137.82993797737225,0.5838085695196794
5,4,24,0.2,0.7004098450600361,0.5,0.2,stress_unobservable,0.0,True,167.84543851091624,0.5593139559717473
5,4,24,0.2,0.7187245488857961,0.5,0.2,stress_unobservable,0.0,True,182.37817341869209,0.71751094782675
5,4,24,0.2,0.716581108307895,0.5,0.2,stress_unobservable,0.0,True,201.77399287134085,0.7215051373995042
5,4,24,0.2,0.42306620493237407,0.5,0.2,stress_unobservable,0.0,True,110.265851149582,0.06984768322203347
5,4,24,0.2,0.711141814728461,0.5,0.2,stress_unobservable,0.0,True,164.07840506060248,0.6426115897962694
5,4,24,0.2,0.5173973782600967,0.5,0.2,stress_unobservable,0.0,True,154.65606840557797,0.36747032521134504
5,4,24,0.2,0.651272985158151,0.5,0.2,stress_unobservable,0.0,True,177.28159427360612,0.7417973888761432
5,4,24,0.2,0.46829332119024286,0.5,0.2,stress_unobservable,0.0,True,92.2436637842036,0.23320003343840293
5,4,24,0.2,0.6215748462368007,0.5,0.2,stress_unobservable,0.0,True,150.73851630786416,0.4488392967092312
5,4,24,0.2,0.5838969281796871,0.5,0.2,stress_unobservable,0.0,True,167.0109732920017,0.4672884830063829
5,4,24,0.2,0.58451451314059,0.5,0.2,stress_unobservable,0.0,True,120.60460871742974,0.560888419160345
5,4,24,0.2,0.5745691213369001,0.5,0.2,stress_unobservable,0.0,True,156.96967191224195,0.4675655232209216
5,4,24,0.2,0.7245401505517683,0.5,0.2,stress_unobservable,0.0,True,179.28784865563722,0.7835972486827272
5,4,24,0.2,0.619751911773413,0.5,0.2,stress_unobservable,0.0,True,176.73703681342096,0.6290995276393025
5,4,24,0.2,0.6852822849696986,0.5,0.2,stress_unobservable,0.0,True,138.2493099544984,0.5506714929760591
5,4,24,0.2,0.6473018617903509,0.5,0.2,stress_unobservable,0.0,True,148.07005652706613,0.5449289868768337
5,4,24,0.2,0.6188656758139652,0.5,0.2,stress_unobservable,0.0,True,108.20226894013075,0.3966914804729894
5,4,24,0.2,0.6496893415420333,0.5,0.2,stress_unobservable,0.0,True,132.18910241741025,0.5480300235942023
5,4,24,0.2,0.6217229884851012,0.5,0.2,stress_unobservable,0.0,True,103.29119575702359,0.22442833521377634
5,4,24,0.2,0.6897853950720333,0.5,0.2,stress_unobservable,0.0,True,125.95548596350692,0.6179266912824877
5,4,24,0.2,0.6859869778053375,0.5,0.2,stress_unobservable,0.0,True,190.42296185195522,0.4969651517361853
5,4,24,0.2,0.4991440745031924,0.5,0.2,stress_unobservable,0.0,True,120.86879796684525,0.20049787959517265
5,4,24,0.2,0.5851562825865992,0.5,0.2,stress_unobservable,0.0,True,159.67126670887416,0.5543452395699108
5,4,24,0.2,0.5892416492750188,0.5,0.2,stress_unobservable,0.0,True,163.7209930735832,0.7271891746013701
5,4,24,0.2,0.683944450179476,0.5,0.2,stress_unobservable,0.0,True,197.53437341032105,0.7363019551653089
5,4,24,0.2,0.5656079171612968,0.5,0.2,stress_unobservable,0.0,True,148.43648140428283,0.6579464264720339
5,4,24,0.2,0.6007116855713259,0.5,0.2,stress_unobservable,0.0,True,160.62910275049884,0.47005716854283563
5,4,24,0.2,0.7153192348885665,0.5,0.2,stress_unobservable,0.0,True,159.81271823889804,0.6074833666938566
5,4,24,0.2,0.727213486612678,0.5,0.2,stress_unobservable,0.0,True,136.19464830330242,0.615107813225535
5,4,24,0.2,0.5468502455488042,0.5,0.2,stress_unobservable,0.0,True,150.37579963389743,0.326816433250654
5,4,24,0.2,0.6987503392891967,0.5,0.2,stress_unobservable,0.0,True,154.35328995625088,0.7485391236341993
5,4,24,0.2,0.679757951901813,0.5,0.2,stress_unobservable,0.0,True,187.50503032167296,0.4518575727342111
5,4,24,0.2,0.6974121772779942,0.5,0.2,stress_unobservable,0.0,True,172.80369694359325,0.7440672755566579
5,4,24,0.2,0.5688001709984566,0.5,0.2,stress_unobservable,0.0,True,173.4587911920151,0.40559007412554166
5,4,24,0.2,0.7449742831554729,0.5,0.2,stress_unobservable,0.0,True,181.74468424950766,0.7376973607185331
5,4,24,0.2,0.56631627218484,0.5,0.2,stress_unobservable,0.0,True,148.53958834618555,0.6080057760647682
5,4,24,0.2,0.7086601020408597,0.5,0.2,stress_unobservable,0.0,True,197.4801716777323,0.744930031828157
5,4,24,0.2,0.676115956672536,0.5,0.2,stress_unobservable,0.0,True,122.98772251226264,0.5057740110061928
5,4,24,0.2,0.6683808340098502,0.5,0.2,stress_unobservable,0.0,True,153.1002274746573,0.5759192965799566
5,4,24,0.2,0.5626902181936663,0.5,0.2,stress_unobservable,0.0,True,102.00424599487087,0.38797825212448833
5,4,24,0.2,0.5748469075490844,0.5,0.2,stress_unobservable,0.0,True,118.32476671823048,0.5595922103612573
5,4,24,0.2,0.5731227945898292,0.5,0.2,stress_unobservable,0.0,True,148.65624732687633,0.45476918851828285
5,4,24,0.2,0.7048764731040476,0.5,0.2,stress_unobservable,0.0,True,142.5311818618431,0.6076695094002839
5,4,24,0.2,0.6454122548082913,1.0,0.2,stress_unobservable,0.0,True,118.90764851624465,0.24750390364537628
5,4,24,0.2,0.4737942178698161,1.0,0.2,feasible_hard,0.01171875,True,74.40560020802016,0.0
5,4,24,0.2,0.4572769650402025,1.0,0.2,feasible_hard,0.0009765625,True,115.28873649593999,0.0
5,4,24,0.2,0.6225671644044087,1.0,0.2,stress_unobservable,0.0,True,150.2924778900449,0.25174396504804053
5,4,24,0.2,0.3646447801530114,1.0,0.2,feasible_hard,0.0029296875,True,86.09653078531478,0.0
5,4,24,0.2,0.5387564912453251,1.0,0.2,feasible_hard,0.0009765625,True,130.0155190852668,0.0
5,4,24,0.2,0.6317022225675527,1.0,0.2,stress_unobservable,0.0,True,165.51356675796356,0.3341292524966978
5,4,24,0.2,0.5560743875377,1.0,0.2,stress_unobservable,0.0,True,151.7759367680132,0.10113956185585446
5,4,24,0.2,0.536891555873753,1.0,0.2,feasible_hard,0.001953125,True,116.28645657144995,0.0
5,4,24,0.2,0.6071263166829379,1.0,0.2,stress_unobservable,0.0,True,162.58010362517632,0.21137605265749732
5,4,24,0.2,0.5930996635894992,1.0,0.2,stress_unobservable,0.0,True,129.44020910613523,0.3330922527340128
5,4,24,0.2,0.7143267484974561,1.0,0.2,stress_unobservable,0.0,True,152.33854714772565,0.2869057135081589
5,4,24,0.2,0.5614458031950228,1.0,0.2,stress_unobservable,0.0,True,133.64367564209442,0.24381997539406244
5,4,24,0.2,0.7417250233244826,1.0,0.2,stress_unobservable,0.0,True,191.42851576709145,0.49451697484308593
5,4,24,0.2,0.5896962059494774,1.0,0.2,stress_unobservable,0.0,True,157.4081186485597,0.23521095733327646
5,4,24,0.2,0.5957281090334542,1.0,0.2,stress_unobservable,0.0,True,132.31133060817132,0.2662118357674116
5,4,24,0.2,0.36828959497716357,1.0,0.2,feasible_hard,0.0048828125,True,89.70286716960568,0.0
5,4,24,0.2,0.6857478804374845,1.0,0.2,stress_unobservable,0.0,True,139.64157080223944,0.2839728424144743
5,4,24,0.2,0.4990470875583208,1.0,0.2,feasible_hard,0.0029296875,True,109.50339472327283,0.0
5,4,24,0.2,0.6626077100921713,1.0,0.2,stress_unobservable,0.0,True,142.82781897547284,0.30523399911436405
5,4,24,0.2,0.6189069825789797,1.0,0.2,stress_unobservable,0.0,True,160.44569434709223,0.36175276723015026
5,4,24,0.2,0.6563750089843029,1.0,0.2,stress_unobservable,0.0,True,179.268556760064,0.36728042415695406
5,4,24,0.2,0.5865351265107809,1.0,0.2,stress_unobservable,0.0,True,163.44541250870918,0.1599450923223572
5,4,24,0.2,0.5838017627895109,1.0,0.2,stress_unobservable,0.0,True,115.12574988426461,0.06589958202339624
5,4,24,0.2,0.5862549911022762,1.0,0.2,stress_unobservable,0.0,True,150.60544315297594,0.12452815752988217
5,4,24,0.2,0.6401700316106042,1.0,0.2,stress_unobservable,0.0,True,179.57970704672553,0.062380788570277346
5,4,24,0.2,0.620214933340466,1.0,0.2,stress_unobservable,0.0,True,154.1307204149904,0.31117412131591826
5,4,24,0.2,0.5880895305180067,1.0,0.2,stress_unobservable,0.0,True,156.31633242067295,0.190151761784001
5,4,24,0.2,0.67100809128384,1.0,0.2,stress_unobservable,0.0,True,169.81990994078564,0.30449134499551156
5,4,24,0.2,0.54858357160278,1.0,0.2,stress_unobservable,0.0,True,97.07638714289249,0.11804546854151837
5,4,24,0.2,0.7705462114560033,1.0,0.2,stress_unobservable,0.0,True,176.6671391283761,0.3704259134675974
5,4,24,0.2,0.6480817215519673,1.0,0.2,stress_unobservable,0.0,True,171.9605651605497,0.34676756128331515
5,4,24,0.2,0.6536971377546776,1.0,0.2,stress_unobservable,0.0,True,158.4163729839779,0.2536892085961462
5,4,24,0.2,0.6256941394632711,1.0,0.2,stress_unobservable,0.0,True,149.89443464493797,0.25671639172337385
5,4,24,0.2,0.6585727613018476,1.0,0.2,stress_unobservable,0.0,True,186.2100875710157,0.20123580342403843
5,4,24,0.2,0.643805406308477,1.0,0.2,stress_unobservable,0.0,True,128.09237062292908,0.14141851232968528
5,4,24,0.2,0.511136639594332,1.0,0.2,feasible_hard,0.0009765625,True,144.0302529669229,0.0
5,4,24,0.2,0.592354169722698,1.0,0.2,stress_unobservable,0.0,True,131.97771708701802,0.1664285894173982
5,4,24,0.2,0.49934475544606677,1.0,0.2,stress_unobservable,0.0,True,140.12055906391132,0.01041220080871677
5,4,24,0.2,0.4416079626424054,1.0,0.2,feasible_hard,0.017578125,True,69.94656032451536,0.0
5,4,24,0.2,0.527763369731253,1.0,0.2,stress_unobservable,0.0,True,138.48610846172954,0.06841320181607419
5,4,24,0.2,0.47921640288373973,1.0,0.2,stress_unobservable,0.0,True,115.8562144701238,0.0179891594906596
5,4,24,0.2,0.6792262280017654,1.0,0.2,stress_unobservable,0.0,True,200.5808592177589,0.19154976412557995
5,4,24,0.2,0.6284298429704803,1.0,0.2,stress_unobservable,0.0,True,122.95858228712972,0.24278499770797912
5,4,24,0.2,0.6069604764020676,1.0,0.2,stress_unobservable,0.0,True,130.3042813368608,0.22893167108901713
5,4,24,0.2,0.6144130278886653,1.0,0.2,stress_unobservable,0.0,True,120.7755792048186,0.23438583839603483
5,4,24,0.2,0.7216625108562184,1.0,0.2,stress_unobservable,0.0,True,151.20603297046537,0.3030429624994136
5,4,24,0.2,0.3158375770439541,1.0,0.2,feasible_hard,0.005859375,True,77.1034409760949,0.0
5,4,24,0.2,0.7349121929639212,1.0,0.2,stress_unobservable,0.0,True,243.64851086100057,0.5191771623224568
5,4,24,0.2,0.6582450695167014,1.0,0.2,stress_unobservable,0.0,True,183.41387816892285,0.19085007030235002
5,4,24,0.2,0.49751200952768265,1.5,0.2,feasible_hard,0.0048828125,True,174.0085323722299,0.0
5,4,24,0.2,0.3560363635636317,1.5,0.2,feasible_hard,0.0126953125,True,56.07426452959125,0.0
5,4,24,0.2,0.6080148072462764,1.5,0.2,stress_unobservable,0.0,True,156.60765105653786,0.05259222858027757
5,4,24,0.2,0.47763567155985603,1.5,0.2,feasible_hard,0.0087890625,True,92.20487137548932,0.0
5,4,24,0.2,0.6035863850021971,1.5,0.2,feasible_hard,0.0048828125,True,160.0843441023329,0.0
5,4,24,0.2,0.6544557008422606,1.5,0.2,stress_unobservable,0.0,True,118.81394782628243,0.058125888373772305
5,4,24,0.2,0.5718605797623023,1.5,0.2,feasible_hard,0.005859375,True,123.63401347801923,0.0
5,4,24,0.2,0.6080008139779007,1.5,0.2,stress_unobservable,0.0,True,165.00818980064673,0.040701085151898075
5,4,24,0.2,0.5671253035020021,1.5,0.2,feasible_hard,0.0107421875,True,106.79733288564793,0.0
5,4,24,0.2,0.5053557703978221,1.5,0.2,feasible_hard,0.001953125,True,109.59817998158081,0.0
5,4,24,0.2,0.6167951189563774,1.5,0.2,feasible_hard,0.0009765625,True,227.897403100439,0.0
5,4,24,0.2,0.5699683100384666,1.5,0.2,feasible_hard,0.0068359375,True,82.71265180088743,0.0
5,4,24,0.2,0.6198824118197201,1.5,0.2,feasible_hard,0.0126953125,True,167.8435727221204,0.0
5,4,24,0.2,0.4872060009654015,1.5,0.2,feasible_hard,0.01953125,True,116.8828885981917,0.0
5,4,24,0.2,0.37912993241323323,1.5,0.2,feasible_hard,0.0205078125,True,105.77154888586642,0.0
5,4,24,0.2,0.6048487250752705,1.5,0.2,feasible_hard,0.0009765625,True,132.78512790932942,0.0
5,4,24,0.2,0.7078377394473659,1.5,0.2,stress_unobservable,0.0,True,208.60303130952775,0.1202892859120619
5,4,24,0.2,0.6366098196581037,1.5,0.2,feasible_hard,0.0078125,True,174.11923350618014,0.0
5,4,24,0.2,0.6361501272839881,1.5,0.2,feasible_hard,0.001953125,True,201.24208917766543,0.0
5,4,24,0.2,0.6533764934951708,1.5,0.2,feasible_hard,0.005859375,True,157.13244901442945,0.0
5,4,24,0.2,0.6609932997435,1.5,0.2,stress_unobservable,0.0,True,113.20729232335752,0.0018020061370389584
5,4,24,0.2,0.5157297328214997,1.5,0.2,feasible_hard,0.01171875,True,135.6731846373869,0.0
5,4,24,0.2,0.6276539712258984,1.5,0.2,feasible_hard,0.0009765625,True,222.71145860092548,0.0
5,4,24,0.2,0.5740476750237625,1.5,0.2,feasible_hard,0.009765625,True,175.60805662168542,0.0
5,4,24,0.2,0.7008488603420988,1.5,0.2,stress_unobservable,0.0,True,179.35770028702973,0.12946881186602244
5,4,24,0.2,0.543466050391329,1.5,0.2,feasible_hard,0.001953125,True,139.95194945559308,0.0
5,4,24,0.2,0.6209423568938829,1.5,0.2,stress_unobservable,0.0,True,160.68065762992694,0.04839165967754655
5,4,24,0.2,0.480562376083602,1.5,0.2,feasible_hard,0.00390625,True,152.35493939708226,0.0
5,4,24,0.2,0.6060960871017093,1.5,0.2,feasible_hard,0.0048828125,True,178.12775950138,0.0
5,4,24,0.2,0.5588083571770037,1.5,0.2,feasible_hard,0.00390625,True,55.12735795420084,0.0
5,4,24,0.2,0.5348315114792501,1.5,0.2,feasible_hard,0.005859375,True,76.28487647677849,0.0
5,4,24,0.2,0.668819023120437,1.5,0.2,feasible_hard,0.0009765625,True,210.38986647898489,0.0
5,4,24,0.2,0.7305136058507846,1.5,0.2,stress_unobservable,0.0,True,197.5824691506558,0.08092714420061675
5,4,24,0.2,0.6397525142104449,1.5,0.2,feasible_hard,0.0009765625,True,218.53422027306445,0.0
5,4,24,0.2,0.6995593422582871,1.5,0.2,stress_unobservable,0.0,True,185.30353655138953,0.10417900714268402
