H,A,S,alpha,scenario_entropy,budget_scale,noise,regime,feasible_fraction,oracle_feasible,best_mean_or_least_violation_mean,least_violation
5,4,24,0.2,0.5676637709650633,1.5,0.2,feasible_hard,0.005859375,True,163.8191688822128,0.0
5,4,24,0.2,0.7477377949164618,1.5,0.2,stress_unobservable,0.0,True,152.53287760893912,0.050417049672903724
5,4,24,0.2,0.6172421243796699,1.5,0.2,stress_unobservable,0.0,True,138.567959459619,0.02386247035911815
5,4,24,0.2,0.5829425777945684,1.5,0.2,stress_unobservable,0.0,True,140.3491910998058,0.006351367334209601
5,4,24,0.2,0.6715341666581869,1.5,0.2,feasible_hard,0.0009765625,True,222.82438568133657,0.0
5,4,24,0.2,0.5816984439751127,1.5,0.2,feasible_hard,0.0009765625,True,212.2809662983673,0.0
5,4,24,0.2,0.48039997809586643,1.5,0.2,feasible_hard,0.0029296875,True,200.14684208997323,0.0
5,4,24,0.2,0.5471352512698768,1.5,0.2,feasible_hard,0.0078125,True,165.66803326981454,0.0
5,4,24,0.2,0.7044737482820127,1.5,0.2,feasible_hard,0.0009765625,True,183.1648147635604,0.0
5,4,24,0.2,0.6275260356539979,1.5,0.2,stress_unobservable,0.0,True,218.61569701585165,0.0117511998415748
5,4,24,0.2,0.6472173540462111,1.5,0.2,feasible_hard,0.0009765625,True,197.90041584467747,0.0
5,4,24,0.2,0.5448464959451877,1.5,0.2,feasible_hard,0.0029296875,True,179.49411797004595,0.0
5,4,24,0.2,0.6710761203678792,1.5,0.2,feasible_hard,0.00390625,True,108.02005783398639,0.0
5,4,24,0.2,0.6050523654534353,1.5,0.2,stress_unobservable,0.0,True,188.5695996871488,0.02107746357041812
5,4,24,0.2,0.5466579704183894,1.5,0.2,stress_unobservable,0.0,True,171.07393249291403,0.011712831647460342
5,4,24,0.2,0.47928427673325213,2.0,0.2,feasible_hard,0.01953125,True,115.88769750347359,0.0
5,4,24,0.2,0.6724828610611528,2.0,0.2,feasible_hard,0.0458984375,True,127.861278181429,0.0
5,4,24,0.2,0.5248360344643904,2.0,0.2,feasible_hard,0.0234375,True,138.9135201145744,0.0
5,4,24,0.2,0.5435837055123659,2.0,0.2,feasible_hard,0.0224609375,True,176.20512557340015,0.0
5,4,24,0.2,0.5558229513095105,2.0,0.2,feasible_hard,0.0107421875,True,226.29850152538825,0.0
5,4,24,0.2,0.6458207104433047,2.0,0.2,feasible_hard,0.001953125,True,273.1662235366679,0.0
5,4,24,0.2,0.5154096198708082,2.0,0.2,feasible_hard,0.029296875,True,120.13327177582032,0.0
5,4,24,0.2,0.6368282116849094,2.0,0.2,feasible_hard,0.0146484375,True,190.62352051735152,0.0
5,4,24,0.2,0.5927719236870272,2.0,0.2,feasible_hard,0.01953125,True,145.99237414532394,0.0
5,4,24,0.2,0.5205388018348485,2.0,0.2,feasible_hard,0.033203125,True,117.16230843590878,0.0
5,4,24,0.2,0.5645797177105931,2.0,0.2,feasible_hard,0.0185546875,True,131.81940675098988,0.0
5,4,24,0.2,0.6554279570836813,2.0,0.2,feasible_hard,0.025390625,True,170.0516344209212,0.0
5,4,24,0.2,0.7639643046229103,2.0,0.2,feasible_hard,0.005859375,True,257.2783257329905,0.0
5,4,24,0.2,0.5041640065782066,2.0,0.2,stress_unobservable,0.0,True,156.63417869002996,0.048348039837862844
5,4,24,0.2,0.6333665305934462,2.0,0.2,feasible_hard,0.021484375,True,191.83303730896552,0.0
5,4,24,0.2,0.4336564083126965,2.0,0.2,feasible_hard,0.041015625,True,105.16694963844093,0.0
5,4,24,0.2,0.5388893247933134,2.0,0.2,feasible_hard,0.0283203125,True,130.44059180539497,0.0
5,4,24,0.2,0.6556111014963755,2.0,0.2,feasible_hard,0.0234375,True,192.67796193450462,0.0
5,4,24,0.2,0.5109791072833316,2.0,0.2,feasible_hard,0.048828125,True,95.13434077395192,0.0
5,4,24,0.2,0.38318918011894226,2.0,0.2,feasible_hard,0.01953125,True,233.10947139108478,0.0
5,4,24,0.2,0.7233652171001229,2.0,0.2,feasible_hard,0.0048828125,True,212.78349668365178,0.0
5,4,24,0.2,0.589893011030846,2.0,0.2,feasible_hard,0.0224609375,True,113.7407264077996,0.0
5,4,24,0.2,0.698260017980181,2.0,0.2,feasible_hard,0.0087890625,True,257.9454665845374,0.0
5,4,24,0.2,0.7024028164736985,2.0,0.2,feasible_hard,0.013671875,True,147.21295608367737,0.0
5,4,24,0.2,0.3856960375048446,2.0,0.2,feasible_hard,0.02734375,True,80.9992372394157,0.0
5,4,24,0.2,0.7065823734747309,2.0,0.2,feasible_hard,0.0087890625,True,203.34874789301455,0.0
5,4,24,0.2,0.553391867918189,2.0,0.2,feasible_hard,0.0302734375,True,124.34146246383445,0.0
5,4,24,0.2,0.5750310581227676,2.0,0.2,feasible_hard,0.0087890625,True,218.60177925721064,0.0
5,4,24,0.2,0.6423039007041418,2.0,0.2,feasible_hard,0.041015625,True,176.19425694116205,0.0
5,4,24,0.2,0.505594225400557,2.0,0.2,feasible_hard,0.0234375,True,107.4258118517111,0.0
5,4,24,0.2,0.3631406822850104,2.0,0.2,feasible_hard,0.0263671875,True,97.37467016445953,0.0
5,4,24,0.2,0.5779865894812851,2.0,0.2,feasible_hard,0.0322265625,True,161.16915286322563,0.0
5,4,24,0.2,0.8085307846279072,2.0,0.2,feasible_hard,0.01171875,True,228.30580844561968,0.0
5,4,24,0.2,0.5808638614035277,2.0,0.2,feasible_hard,0.033203125,True,174.30213858771296,0.0
5,4,24,0.2,0.5151366472287686,2.0,0.2,feasible_hard,0.03515625,True,65.90005940477928,0.0
5,4,24,0.2,0.6922424519527227,2.0,0.2,feasible_hard,0.01171875,True,215.625965789582,0.0
5,4,24,0.2,0.6105455098902793,2.0,0.2,feasible_hard,0.013671875,True,182.81870445932879,0.0
5,4,24,0.2,0.6317226373708638,2.0,0.2,feasible_hard,0.029296875,True,180.09593817310673,0.0
5,4,24,0.2,0.6343394021722698,2.0,0.2,feasible_hard,0.041015625,True,131.72507794079314,0.0
5,4,24,0.2,0.7391219148567637,2.0,0.2,feasible_hard,0.009765625,True,177.08657418324174,0.0
5,4,24,0.2,0.4836375326468456,2.0,0.2,feasible_hard,0.017578125,True,139.8781872874011,0.0
5,4,24,0.2,0.6014448846029449,2.0,0.2,feasible_hard,0.01171875,True,129.54990203324417,0.0
5,4,24,0.2,0.6293801574999562,2.0,0.2,feasible_hard,0.013671875,True,195.53850829555574,0.0
5,4,24,0.2,0.5405122660235242,2.0,0.2,feasible_hard,0.037109375,True,132.8422929275268,0.0
5,4,24,0.2,0.706385912846588,2.0,0.2,feasible_hard,0.009765625,True,190.69284366701606,0.0
5,4,24,0.2,0.7637338094508913,2.0,0.2,feasible_hard,0.0087890625,True,255.63738403806076,0.0
5,4,24,0.2,0.6565329898113159,2.0,0.2,feasible_hard,0.0068359375,True,208.55246135110366,0.0
5,4,24,0.2,0.6339518767470304,2.0,0.2,feasible_hard,0.0146484375,True,157.51280838104321,0.0
5,4,24,0.2,0.6437246328629616,2.0,0.2,feasible_hard,0.0146484375,True,134.2660775257434,0.0
5,4,24,0.2,0.6540846031286703,2.0,0.2,feasible_hard,0.044921875,True,119.44911865169355,0.0
5,4,24,1.0,0.9065348908541622,0.0,0.2,stress_unobservable,0.0,True,207.27894431909985,1.0554911691255966
5,4,24,1.0,0.8732876816988663,0.0,0.2,stress_unobservable,0.0,True,235.7376952902786,1.1389000233780964
5,4,24,1.0,0.8830629789809685,0.0,0.2,stress_unobservable,0.0,True,212.78203710121255,1.1142391337245885
5,4,24,1.0,0.8650817641815759,0.0,0.2,stress_unobservable,0.0,True,228.7537771436758,1.0694452674425188
5,4,24,1.0,0.8962594798809413,0.0,0.2,stress_unobservable,0.0,True,253.5269566709399,1.0892324591822897
5,4,24,1.0,0.8929828067261508,0.0,0.2,stress_unobservable,0.0,True,271.2482588350176,1.271488884116988
5,4,24,1.0,0.8972318023492932,0.0,0.2,stress_unobservable,0.0,True,230.72302057614058,1.1072643925299188
5,4,24,1.0,0.8696613948771147,0.0,0.2,stress_unobservable,0.0,True,249.96544609700686,1.1877624583759219
5,4,24,1.0,0.8873359083006679,0.0,0.2,stress_unobservable,0.0,True,231.28333789505615,1.1890842310039442
5,4,24,1.0,0.8543219404973714,0.0,0.2,stress_unobservable,0.0,True,217.28648002745862,1.1161589516328732
5,4,24,1.0,0.8952647125301469,0.0,0.2,stress_unobservable,0.0,True,225.867357127613,1.1531921664989269
5,4,24,1.0,0.8914585164816812,0.0,0.2,stress_unobservable,0.0,True,221.88937146613372,1.061681802053114
5,4,24,1.0,0.8746387196298068,0.0,0.2,stress_unobservable,0.0,True,239.23608647282867,1.1960074381764598
5,4,24,1.0,0.8459544121002507,0.0,0.2,stress_unobservable,0.0,True,245.5693085195561,1.0970906530399633
5,4,24,1.0,0.8948733218311522,0.0,0.2,stress_unobservable,0.0,True,250.84128214455552,1.2141986838237382
5,4,24,1.0,0.8995919498580603,0.0,0.2,stress_unobservable,0.0,True,226.4906042272827,1.1257869135462564
5,4,24,1.0,0.8961677968455627,0.0,0.2,stress_unobservable,0.0,True,197.16083630789313,1.0957799458623412
5,4,24,1.0,0.8754682212377943,0.0,0.2,stress_unobservable,0.0,True,200.94621498123865,1.0894380819452893
5,4,24,1.0,0.8400166374911333,0.0,0.2,stress_unobservable,0.0,True,236.66867407029235,1.1466946442939143
5,4,24,1.0,0.9125216578581349,0.0,0.2,stress_unobservable,0.0,True,268.6833687413522,1.2538248536814283
5,4,24,1.0,0.8760855179961814,0.0,0.2,stress_unobservable,0.0,True,223.51449711785008,1.0987607670283959
5,4,24,1.0,0.9203883417682248,0.0,0.2,stress_unobservable,0.0,True,284.6870290217601,1.3268332343206772
5,4,24,1.0,0.8716955655138188,0.0,0.2,stress_unobservable,0.0,True,267.4616973020069,1.2458276204465522
5,4,24,1.0,0.8891952997432462,0.0,0.2,stress_unobservable,0.0,True,233.74263537158373,1.1198345659996252
5,4,24,1.0,0.9101465897886594,0.0,0.2,stress_unobservable,0.0,True,259.4472755951649,1.2608958066620128
5,4,24,1.0,0.8959840821825467,0.0,0.2,stress_unobservable,0.0,True,224.1640344564231,1.0280281629112458
5,4,24,1.0,0.8471229491650555,0.0,0.2,stress_unobservable,0.0,True,232.21570048011125,1.1400431850497756
5,4,24,1.0,0.8517181321351598,0.0,0.2,stress_unobservable,0.0,True,233.71127323324384,0.9761903464730408
5,4,24,1.0,0.891728034763585,0.0,0.2,stress_unobservable,0.0,True,243.95327835928308,1.1438515614669869
5,4,24,1.0,0.8926394954043282,0.0,0.2,stress_unobservable,0.0,True,196.2793707485486,1.088967147696759
5,4,24,1.0,0.8861405154754133,0.0,0.2,stress_unobservable,0.0,True,257.88452731247423,1.1944914087203578
5,4,24,1.0,0.8707611802117107,0.0,0.2,stress_unobservable,0.0,True,194.39790509338792,1.0133866289413738
5,4,24,1.0,0.8352580636889283,0.0,0.2,stress_unobservable,0.0,True,220.29515499776562,1.0297496640536488
5,4,24,1.0,0.8705575268187383,0.0,0.2,stress_unobservable,0.0,True,201.0809782869391,1.0071986957991395
5,4,24,1.0,0.8688436041435232,0.0,0.2,stress_unobservable,0.0,True,173.89920746069566,1.0438274090855435
5,4,24,1.0,0.8827298427572122,0.0,0.2,stress_unobservable,0.0,True,239.70350781032656,1.1085711211701754
5,4,24,1.0,0.9085511634967556,0.0,0.2,stress_unobservable,0.0,True,227.8962630580229,1.0922601929239257
5,4,24,1.0,0.8535587203193602,0.0,0.2,stress_unobservable,0.0,True,207.82694003979833,1.13054678863662
5,4,24,1.0,0.8708772676177228,0.0,0.2,stress_unobservable,0.0,True,269.4035646527272,1.1702197619858472
5,4,24,1.0,0.8533968498823317,0.0,0.2,stress_unobservable,0.0,True,226.45523317938006,1.1454974367423327
5,4,24,1.0,0.8766593956913065,0.0,0.2,stress_unobservable,0.0,True,241.43388576237987,1.21642749535616
5,4,24,1.0,0.9055134954534393,0.0,0.2,stress_unobservable,0.0,True,193.81673995312264,1.1589798148760666
5,4,24,1.0,0.7932657435137546,0.0,0.2,stress_unobservable,0.0,True,162.86558724337837,0.9727694160114974
5,4,24,1.0,0.8953154384396976,0.0,0.2,stress_unobservable,0.0,True,221.39702530114585,1.1241115211386914
5,4,24,1.0,0.8350182759570998,0.0,0.2,stress_unobservable,0.0,True,250.273076266487,1.0644013981747942
5,4,24,1.0,0.8832366941253819,0.0,0.2,stress_unobservable,0.0,True,269.1656794694288,1.0941320466039572
5,4,24,1.0,0.8630450832221437,0.0,0.2,stress_unobservable,0.0,True,193.85749773637863,1.0362782295849666
5,4,24,1.0,0.9012628780696061,0.0,0.2,stress_unobservable,0.0,True,183.24193655506605,1.0411109794199507
5,4,24,1.0,0.8872508152676997,0.0,0.2,stress_unobservable,0.0,True,224.36354046998787,1.1166134546436859
5,4,24,1.0,0.8587038736712552,0.0,0.2,stress_unobservable,0.0,True,203.47924979618807,0.9900651269867561
5,4,24,1.0,0.9203502682045133,0.5,0.2,stress_unobservable,0.0,True,273.74269703637265,0.9071616763257674
5,4,24,1.0,0.8649520567652679,0.5,0.2,stress_unobservable,0.0,True,205.95321786409778,0.7437426511817059
5,4,24,1.0,0.9008712709368533,0.5,0.2,stress_unobservable,0.0,True,260.03222842763665,0.7970369228402457
5,4,24,1.0,0.8015657811882171,0.5,0.2,stress_unobservable,0.0,True,194.89390647906106,0.736979828765654
5,4,24,1.0,0.8970544930351574,0.5,0.2,stress_unobservable,0.0,True,247.91127664370993,0.8499157050294935
5,4,24,1.0,0.8782492036415834,0.5,0.2,stress_unobservable,0.0,True,240.93627088251412,0.8000353684935118
5,4,24,1.0,0.826368628865409,0.5,0.2,stress_unobservable,0.0,True,248.92363032546388,0.7598874640829482
5,4,24,1.0,0.8224111622212399,0.5,0.2,stress_unobservable,0.0,True,197.49054571089223,0.8012880406504832
5,4,24,1.0,0.8861311693830968,0.5,0.2,stress_unobservable,0.0,True,232.96133690370522,0.7541801909494787
5,4,24,1.0,0.8842721596829634,0.5,0.2,stress_unobservable,0.0,True,228.5738546840691,0.6965591319131996
5,4,24,1.0,0.8685062417143369,0.5,0.2,stress_unobservable,0.0,True,208.8834194089714,0.7455596356424046
5,4,24,1.0,0.8818098970313455,0.5,0.2,stress_unobservable,0.0,True,246.39779938525916,0.8554914560958788
5,4,24,1.0,0.8717086411042557,0.5,0.2,stress_unobservable,0.0,True,216.26098279838538,0.7560925793958876
5,4,24,1.0,0.8875729809409889,0.5,0.2,stress_unobservable,0.0,True,205.97444580414907,0.7757249291607473
5,4,24,1.0,0.8817286950769738,0.5,0.2,stress_unobservable,0.0,True,229.25258448118026,0.7974695012756003
5,4,24,1.0,0.8899318371782494,0.5,0.2,stress_unobservable,0.0,True,244.65187753076594,0.833762387445432
5,4,24,1.0,0.912439031295798,0.5,0.2,stress_unobservable,0.0,True,219.3679951173908,0.8158888146252541
5,4,24,1.0,0.8711237351203991,0.5,0.2,stress_unobservable,0.0,True,235.53317670892736,0.8569844342619325
5,4,24,1.0,0.8462456358100664,0.5,0.2,stress_unobservable,0.0,True,204.80530374043877,0.8044747693361873
5,4,24,1.0,0.819553675381762,0.5,0.2,stress_unobservable,0.0,True,199.00799884658443,0.6383344845693307
5,4,24,1.0,0.9039390272004989,0.5,0.2,stress_unobservable,0.0,True,240.46181086067108,0.8133550230518239
5,4,24,1.0,0.8510731713350561,0.5,0.2,stress_unobservable,0.0,True,227.42986409633647,0.7148632351236924
5,4,24,1.0,0.8985627700615332,0.5,0.2,stress_unobservable,0.0,True,209.38360162946486,0.7780786842143681
5,4,24,1.0,0.9090732367037693,0.5,0.2,stress_unobservable,0.0,True,237.41467422432862,0.8491636509844008
5,4,24,1.0,0.8865352785362571,0.5,0.2,stress_unobservable,0.0,True,199.45238705637405,0.7879134208475344
5,4,24,1.0,0.901359869087109,0.5,0.2,stress_unobservable,0.0,True,253.47009015710722,0.9420342736619217
5,4,24,1.0,0.8239246901298145,0.5,0.2,stress_unobservable,0.0,True,223.61366194592415,0.7555693003588113
5,4,24,1.0,0.8634572683466001,0.5,0.2,stress_unobservable,0.0,True,224.06232014644644,0.688647025760437
5,4,24,1.0,0.9041220264975036,0.5,0.2,stress_unobservable,0.0,True,233.2595292744768,0.7980292516642012
5,4,24,1.0,0.8462696827533918,0.5,0.2,stress_unobservable,0.0,True,219.8208779579095,0.7447788638977266
5,4,24,1.0,0.8720903482846899,0.5,0.2,stress_unobservable,0.0,True,245.86473856899,0.8978893022245589
5,4,24,1.0,0.8950138233302902,0.5,0.2,stress_unobservable,0.0,True,252.64652069557428,0.8061396325158321
5,4,24,1.0,0.8557735929651558,0.5,0.2,stress_unobservable,0.0,True,255.67036298369464,0.8738627096469787
5,4,24,1.0,0.8386527515919214,0.5,0.2,stress_unobservable,0.0,True,152.4597955313205,0.5420338722766836
5,4,24,1.0,0.9080189930796826,0.5,0.2,stress_unobservable,0.0,True,251.42010655569052,0.9026963752027809
5,4,24,1.0,0.8824324910008832,0.5,0.2,stress_unobservable,0.0,True,244.0579428324276,0.8681754123249665
5,4,24,1.0,0.9146632139831965,0.5,0.2,stress_unobservable,0.0,True,184.80007403714302,0.7001242505461074
5,4,24,1.0,0.8670422452518408,0.5,0.2,stress_unobservable,0.0,True,202.69435955780642,0.8298042544157089
5,4,24,1.0,0.9347251023650647,0.5,0.2,stress_unobservable,0.0,True,262.2644028789394,0.9023997763060954
5,4,24,1.0,0.8761337429362965,0.5,0.2,stress_unobservable,0.0,True,160.75170488681093,0.6354742703383494
5,4,24,1.0,0.9208174277922306,0.5,0.2,stress_unobservable,0.0,True,213.09866793376165,0.7548232743974342
5,4,24,1.0,0.9251294640292601,0.5,0.2,stress_unobservable,0.0,True,246.3236303911321,0.8354302096503061
5,4,24,1.0,0.8617760892811616,0.5,0.2,stress_unobservable,0.0,True,218.62866339757215,0.7489217564290437
5,4,24,1.0,0.8785915051145784,0.5,0.2,stress_unobservable,0.0,True,210.73739641410862,0.8384056879955696
5,4,24,1.0,0.8801095596955638,0.5,0.2,stress_unobservable,0.0,True,253.14942511641036,0.838946338951337
5,4,24,1.0,0.8355892349725629,0.5,0.2,stress_unobservable,0.0,True,226.95783752193987,0.6870465829782407
5,4,24,1.0,0.8911417893006806,0.5,0.2,stress_unobservable,0.0,True,243.39011718379655,0.8589176814003832
5,4,24,1.0,0.8941859472052809,0.5,0.2,stress_unobservable,0.0,True,214.89559954563072,0.7363775006525017
5,4,24,1.0,0.8537544332049012,0.5,0.2,stress_unobservable,0.0,True,226.86711127729592,0.8215578930859959
5,4,24,1.0,0.8264117775530286,0.5,0.2,stress_unobservable,0.0,True,234.53200885363486,0.7379164908840583
5,4,24,1.0,0.8438179075768507,1.0,0.2,stress_unobservable,0.0,True,227.64245312472033,0.49331079916206644
5,4,24,1.0,0.9063551105784893,1.0,0.2,stress_unobservable,0.0,True,259.8877131977437,0.574347400407597
5,4,24,1.0,0.8841298729623231,1.0,0.2,stress_unobservable,0.0,True,223.88118874979642,0.484742563282176
5,4,24,1.0,0.9281479504037792,1.0,0.2,stress_unobservable,0.0,True,233.02764866485302,0.5374489753370664
5,4,24,1.0,0.8983404060773864,1.0,0.2,stress_unobservable,0.0,True,193.6153940591384,0.55
5,4,24,1.0,0.8863570460731073,1.0,0.2,stress_unobservable,0.0,True,234.22267752007818,0.4769206712737179
5,4,24,1.0,0.8933993025328865,1.0,0.2,stress_unobservable,0.0,True,257.668334391318,0.5653757681073757
5,4,24,1.0,0.8748156459060189,1.0,0.2,stress_unobservable,0.0,True,258.43003908878586,0.4855945469690637
5,4,24,1.0,0.908266443855822,1.0,0.2,stress_unobservable,0.0,True,237.01078141840892,0.4567413977668208
5,4,24,1.0,0.8978805185732337,1.0,0.2,stress_unobservable,0.0,True,237.13719188176802,0.4357444305461897
5,4,24,1.0,0.872073674148609,1.0,0.2,stress_unobservable,0.0,True,242.9572073668194,0.5064478035020741
5,4,24,1.0,0.8260284362133274,1.0,0.2,stress_unobservable,0.0,True,227.2023675371631,0.5283776114240296
5,4,24,1.0,0.8674575802749998,1.0,0.2,stress_unobservable,0.0,True,232.29362556235284,0.5471968670640678
5,4,24,1.0,0.9250174531379804,1.0,0.2,stress_unobservable,0.0,True,229.22995555658628,0.5395972069191366
5,4,24,1.0,0.9034999246202544,1.0,0.2,stress_unobservable,0.0,True,237.8847289666259,0.5199766936090178
5,4,24,1.0,0.872354400722352,1.0,0.2,stress_unobservable,0.0,True,206.1298226785159,0.41442598483240567
5,4,24,1.0,0.7478872567269662,1.0,0.2,stress_unobservable,0.0,True,184.03701826061848,0.2750010099796235
5,4,24,1.0,0.8909874782618852,1.0,0.2,stress_unobservable,0.0,True,207.3295820240961,0.5175922018477633
5,4,24,1.0,0.872736925191724,1.0,0.2,stress_unobservable,0.0,True,231.22146924378796,0.5237164254364748
5,4,24,1.0,0.8192636075695835,1.0,0.2,stress_unobservable,0.0,True,208.69812931376075,0.2362577633142034
5,4,24,1.0,0.9030663829435484,1.0,0.2,stress_unobservable,0.0,True,199.48164409571217,0.49873356355385184
5,4,24,1.0,0.8329711617228541,1.0,0.2,stress_unobservable,0.0,True,196.04376890333018,0.4681278995172272
5,4,24,1.0,0.8919940174591823,1.0,0.2,stress_unobservable,0.0,True,246.06293911456225,0.5299407152256839
5,4,24,1.0,0.929855710068858,1.0,0.2,stress_unobservable,0.0,True,192.1429357964265,0.47542683428967175
5,4,24,1.0,0.9143711105578544,1.0,0.2,stress_unobservable,0.0,True,221.00077032047443,0.4960779261737438
