H,A,S,alpha,scenario_entropy,budget_scale,noise,regime,feasible_fraction,oracle_feasible,best_mean_or_least_violation_mean,least_violation
5,4,24,1.0,0.8678035033996733,1.0,0.2,stress_unobservable,0.0,True,248.9194973213825,0.5368807038227617
5,4,24,1.0,0.8482346522145802,1.0,0.2,stress_unobservable,0.0,True,206.0209010677812,0.4008053654481073
5,4,24,1.0,0.8323995309327218,1.0,0.2,stress_unobservable,0.0,True,226.7870789757443,0.43394613377289104
5,4,24,1.0,0.8562037846766315,1.0,0.2,stress_unobservable,0.0,True,196.18573006652053,0.4364127694286837
5,4,24,1.0,0.9425730167441798,1.0,0.2,stress_unobservable,0.0,True,274.77697136615757,0.5212403526192759
5,4,24,1.0,0.9267054106504806,1.0,0.2,stress_unobservable,0.0,True,237.98193084411014,0.5660923967081395
5,4,24,1.0,0.8247534218197536,1.0,0.2,stress_unobservable,0.0,True,215.78892025571523,0.4758013221056483
5,4,24,1.0,0.89550489784146,1.0,0.2,stress_unobservable,0.0,True,171.3585589682825,0.377226861638004
5,4,24,1.0,0.835003193641977,1.0,0.2,stress_unobservable,0.0,True,201.99648158839884,0.55
5,4,24,1.0,0.8319025629843736,1.0,0.2,stress_unobservable,0.0,True,238.68083244587183,0.5356847040210897
5,4,24,1.0,0.9068872080854398,1.0,0.2,stress_unobservable,0.0,True,236.38677363617842,0.5063083546868495
5,4,24,1.0,0.9147849358100423,1.0,0.2,stress_unobservable,0.0,True,231.92207939977664,0.5484197997466927
5,4,24,1.0,0.9040564133714406,1.0,0.2,stress_unobservable,0.0,True,261.5161540944481,0.44895163098816804
5,4,24,1.0,0.8375163125860389,1.0,0.2,stress_unobservable,0.0,True,234.9869883285994,0.4447049393306609
5,4,24,1.0,0.899720584856242,1.0,0.2,stress_unobservable,0.0,True,248.50301554538942,0.561837917565969
5,4,24,1.0,0.8695616517884078,1.0,0.2,stress_unobservable,0.0,True,239.21758981908968,0.5180494765842916
5,4,24,1.0,0.8404486675376582,1.0,0.2,stress_unobservable,0.0,True,216.58244769687224,0.4955326870065936
5,4,24,1.0,0.9182178619696513,1.0,0.2,stress_unobservable,0.0,True,275.7539379014806,0.5870657560976223
5,4,24,1.0,0.8665626930994923,1.0,0.2,stress_unobservable,0.0,True,246.99993467677672,0.5367812688660496
5,4,24,1.0,0.8578246533622662,1.0,0.2,stress_unobservable,0.0,True,184.62156856964046,0.3567218346456944
5,4,24,1.0,0.9024427050209335,1.0,0.2,stress_unobservable,0.0,True,251.24004648109104,0.4553213884537911
5,4,24,1.0,0.8473717418262516,1.0,0.2,stress_unobservable,0.0,True,224.99032352976747,0.3973618387728586
5,4,24,1.0,0.7690695244680861,1.0,0.2,stress_unobservable,0.0,True,199.61676745916833,0.2829407250685728
5,4,24,1.0,0.87647236677735,1.0,0.2,stress_unobservable,0.0,True,213.24392437321737,0.55
5,4,24,1.0,0.8136902503591174,1.0,0.2,stress_unobservable,0.0,True,175.28042848868748,0.4934270597401763
5,4,24,1.0,0.8331464837602142,1.5,0.2,stress_unobservable,0.0,True,218.10083610764565,0.07618036828098346
5,4,24,1.0,0.8411289316323319,1.5,0.2,stress_unobservable,0.0,True,204.07533105814602,0.058238977847386186
5,4,24,1.0,0.8480702858053168,1.5,0.2,stress_unobservable,0.0,True,220.40357850818,0.11136494539644087
5,4,24,1.0,0.8412711754303185,1.5,0.2,stress_unobservable,0.0,True,241.0332175006026,0.09295488961107029
5,4,24,1.0,0.8552945826092084,1.5,0.2,stress_unobservable,0.0,True,185.55426778721306,0.2299881215979399
5,4,24,1.0,0.9243723179085351,1.5,0.2,stress_unobservable,0.0,True,258.6096997854085,0.18243144755090263
5,4,24,1.0,0.8871180039590331,1.5,0.2,stress_unobservable,0.0,True,219.12618362283877,0.21101794697756138
5,4,24,1.0,0.858404494775926,1.5,0.2,stress_unobservable,0.0,True,178.37708092965687,0.07073991831003701
5,4,24,1.0,0.7930352815590278,1.5,0.2,stress_unobservable,0.0,True,204.74515823208037,0.16383696295932704
5,4,24,1.0,0.8604459162113862,1.5,0.2,stress_unobservable,0.0,True,202.62319803553152,0.25980346550260824
5,4,24,1.0,0.8851009314172054,1.5,0.2,stress_unobservable,0.0,True,188.95978999324967,0.1423228631671996
5,4,24,1.0,0.8835920931262274,1.5,0.2,stress_unobservable,0.0,True,185.30740212282856,0.17826228433397573
5,4,24,1.0,0.9183182335153748,1.5,0.2,stress_unobservable,0.0,True,238.89311332244674,0.19387834598093434
5,4,24,1.0,0.8686366602291721,1.5,0.2,stress_unobservable,0.0,True,174.0250737868957,0.1587638210536645
5,4,24,1.0,0.8573809827129849,1.5,0.2,stress_unobservable,0.0,True,242.5132813130317,0.14988081472808112
5,4,24,1.0,0.8793776116531485,1.5,0.2,stress_unobservable,0.0,True,249.29930564351528,0.2607182643584036
5,4,24,1.0,0.844259732116967,1.5,0.2,stress_unobservable,0.0,True,230.63709285031257,0.16055655616695713
5,4,24,1.0,0.8846307347226209,1.5,0.2,stress_unobservable,0.0,True,212.88335001792848,0.16830950751576879
5,4,24,1.0,0.8928102485973427,1.5,0.2,stress_unobservable,0.0,True,264.3951890666383,0.19836761070643155
5,4,24,1.0,0.890320683164075,1.5,0.2,stress_unobservable,0.0,True,262.91382286465,0.24293651460795473
5,4,24,1.0,0.8925253418549731,1.5,0.2,stress_unobservable,0.0,True,265.4056218323609,0.2103058107647819
5,4,24,1.0,0.8918949770365374,1.5,0.2,stress_unobservable,0.0,True,210.43778275768153,0.16782118803678447
5,4,24,1.0,0.8738621515445658,1.5,0.2,stress_unobservable,0.0,True,256.41933041011504,0.20594694175327066
5,4,24,1.0,0.8884869522631146,1.5,0.2,stress_unobservable,0.0,True,183.26302387085138,0.1571937142449814
5,4,24,1.0,0.8906135617434152,1.5,0.2,stress_unobservable,0.0,True,228.52284024570662,0.22052775176429906
5,4,24,1.0,0.8558196201364111,1.5,0.2,stress_unobservable,0.0,True,220.69945189835863,0.0597198911121557
5,4,24,1.0,0.8319313294335274,1.5,0.2,stress_unobservable,0.0,True,220.01180843787313,0.06970674413744016
5,4,24,1.0,0.9104104381507468,1.5,0.2,stress_unobservable,0.0,True,241.103768651182,0.15562759803895254
5,4,24,1.0,0.928217154595735,1.5,0.2,stress_unobservable,0.0,True,253.74188795807666,0.3150131614563669
5,4,24,1.0,0.8459619197531109,1.5,0.2,stress_unobservable,0.0,True,216.49988636780722,0.13420280906402748
5,4,24,1.0,0.8583889450114466,1.5,0.2,stress_unobservable,0.0,True,154.66389325193384,0.13934478317650978
5,4,24,1.0,0.8763312561314152,1.5,0.2,stress_unobservable,0.0,True,209.26993733474796,0.09119218140072505
5,4,24,1.0,0.9128816490911243,1.5,0.2,stress_unobservable,0.0,True,241.1874982194065,0.14199578625623493
5,4,24,1.0,0.8810797861479512,1.5,0.2,stress_unobservable,0.0,True,211.42531014340307,0.08596194286026054
5,4,24,1.0,0.9373483097008508,1.5,0.2,stress_unobservable,0.0,True,249.3846382013272,0.2554190699522343
5,4,24,1.0,0.8917261678306576,1.5,0.2,stress_unobservable,0.0,True,274.03183809277766,0.30277093613714995
5,4,24,1.0,0.8647076191828635,1.5,0.2,stress_unobservable,0.0,True,260.0955907792287,0.20619215706190008
5,4,24,1.0,0.9028469601011594,1.5,0.2,stress_unobservable,0.0,True,266.53957168200424,0.2679845856692845
5,4,24,1.0,0.8503825661595006,1.5,0.2,stress_unobservable,0.0,True,261.6760162976276,0.23443150332020946
5,4,24,1.0,0.8695807289043835,1.5,0.2,stress_unobservable,0.0,True,282.2598477460866,0.24199008004378147
5,4,24,1.0,0.8677171468243798,1.5,0.2,stress_unobservable,0.0,True,204.0050798206882,0.1402174682535649
5,4,24,1.0,0.8881999118912325,1.5,0.2,stress_unobservable,0.0,True,219.80606757234324,0.10574885197289019
5,4,24,1.0,0.8641140469820623,1.5,0.2,stress_unobservable,0.0,True,200.58873735947014,0.10208411523492883
5,4,24,1.0,0.8866284214156052,1.5,0.2,stress_unobservable,0.0,True,229.88974557399953,0.16218892898439352
5,4,24,1.0,0.8535026223163165,1.5,0.2,stress_unobservable,0.0,True,224.94903357775473,0.14125655127755649
5,4,24,1.0,0.8669720354229445,1.5,0.2,stress_unobservable,0.0,True,149.6391978944745,0.02236378836698949
5,4,24,1.0,0.882841190235838,1.5,0.2,stress_unobservable,0.0,True,186.92720588358875,0.0358193032325953
5,4,24,1.0,0.9079266044199366,1.5,0.2,stress_unobservable,0.0,True,247.77008525338522,0.12553123569280528
5,4,24,1.0,0.9344736609612521,1.5,0.2,stress_unobservable,0.0,True,258.41481957547694,0.2404448814596733
5,4,24,1.0,0.8735446950458261,1.5,0.2,stress_unobservable,0.0,True,210.43716705001566,0.16534804956600446
5,4,24,1.0,0.9064372879422333,2.0,0.2,feasible_hard,0.001953125,True,297.6350886158897,0.0
5,4,24,1.0,0.925952094331115,2.0,0.2,stress_unobservable,0.0,True,271.43748237508976,0.016953309167074826
5,4,24,1.0,0.8484772567197413,2.0,0.2,feasible_hard,0.0107421875,True,230.06711076831698,0.0
5,4,24,1.0,0.7968746234276824,2.0,0.2,feasible_hard,0.0205078125,True,168.41645188493231,0.0
5,4,24,1.0,0.8798467283812539,2.0,0.2,feasible_hard,0.017578125,True,194.02874264942494,0.0
5,4,24,1.0,0.8698526152081907,2.0,0.2,feasible_hard,0.00390625,True,259.94255977670406,0.0
5,4,24,1.0,0.8619220832851155,2.0,0.2,feasible_hard,0.0107421875,True,216.53590628670696,0.0
5,4,24,1.0,0.8703587765947746,2.0,0.2,feasible_hard,0.0048828125,True,271.06044117216925,0.0
5,4,24,1.0,0.8736375925713122,2.0,0.2,feasible_hard,0.005859375,True,224.9919063480894,0.0
5,4,24,1.0,0.8570362922487181,2.0,0.2,feasible_hard,0.0048828125,True,267.03229679065834,0.0
5,4,24,1.0,0.8725390588366349,2.0,0.2,feasible_hard,0.00390625,True,258.45600188188354,0.0
5,4,24,1.0,0.82063862911766,2.0,0.2,feasible_hard,0.009765625,True,208.48945239951576,0.0
5,4,24,1.0,0.880170999127961,2.0,0.2,feasible_hard,0.0068359375,True,211.55893745964272,0.0
5,4,24,1.0,0.8417722082824777,2.0,0.2,feasible_hard,0.0205078125,True,220.21496012192782,0.0
5,4,24,1.0,0.9090029112037387,2.0,0.2,feasible_hard,0.009765625,True,201.87615775691174,0.0
5,4,24,1.0,0.8819187978101223,2.0,0.2,feasible_hard,0.021484375,True,161.9001356283611,0.0
5,4,24,1.0,0.8870591954755541,2.0,0.2,feasible_hard,0.009765625,True,232.6339143590961,0.0
5,4,24,1.0,0.8408911829064883,2.0,0.2,feasible_hard,0.0283203125,True,161.90081393931737,0.0
5,4,24,1.0,0.9007067031286967,2.0,0.2,stress_unobservable,0.0,True,279.973594659813,0.00904279368862837
5,4,24,1.0,0.9489572166536071,2.0,0.2,stress_unobservable,0.0,True,278.7212771367367,0.014232856307472397
5,4,24,1.0,0.8937190612544187,2.0,0.2,feasible_hard,0.0009765625,True,296.9674883779076,0.0
5,4,24,1.0,0.8613672202159997,2.0,0.2,stress_unobservable,0.0,True,258.32442334119514,0.017608650250195423
5,4,24,1.0,0.8641722031913611,2.0,0.2,feasible_hard,0.0009765625,True,262.73318512842684,0.0
5,4,24,1.0,0.8672906359129128,2.0,0.2,stress_unobservable,0.0,True,251.81496822012258,0.01065600460444277
5,4,24,1.0,0.8721238713266881,2.0,0.2,feasible_hard,0.0029296875,True,233.10125647501386,0.0
5,4,24,1.0,0.9105762297514738,2.0,0.2,stress_unobservable,0.0,True,235.60132022095218,0.02533478668274336
5,4,24,1.0,0.8670719830194273,2.0,0.2,feasible_hard,0.00390625,True,252.13367134181067,0.0
5,4,24,1.0,0.8413928068197581,2.0,0.2,feasible_hard,0.02734375,True,157.93150487665247,0.0
5,4,24,1.0,0.8481297892005285,2.0,0.2,feasible_hard,0.005859375,True,260.08307696967034,0.0
5,4,24,1.0,0.9105946639015777,2.0,0.2,feasible_hard,0.001953125,True,288.9931407538228,0.0
5,4,24,1.0,0.8825990927097569,2.0,0.2,feasible_hard,0.0146484375,True,240.76687597290226,0.0
5,4,24,1.0,0.8561918396390709,2.0,0.2,feasible_hard,0.0078125,True,270.84379141256477,0.0
5,4,24,1.0,0.8672753718381013,2.0,0.2,feasible_hard,0.001953125,True,252.81419145771326,0.0
5,4,24,1.0,0.8728710683684888,2.0,0.2,feasible_hard,0.001953125,True,252.16030158876637,0.0
5,4,24,1.0,0.891998901800778,2.0,0.2,feasible_hard,0.00390625,True,275.4427211091333,0.0
5,4,24,1.0,0.7623358533488154,2.0,0.2,feasible_hard,0.01171875,True,201.52536931867286,0.0
5,4,24,1.0,0.8711180930992757,2.0,0.2,stress_unobservable,0.0,True,234.88797620266655,0.005364209761162642
5,4,24,1.0,0.8352682816906185,2.0,0.2,feasible_hard,0.0048828125,True,275.7818208384788,0.0
5,4,24,1.0,0.8889280073081738,2.0,0.2,feasible_hard,0.0078125,True,237.0225077318215,0.0
5,4,24,1.0,0.8569649905475283,2.0,0.2,feasible_hard,0.0029296875,True,219.06376007267676,0.0
5,4,24,1.0,0.9137275516879618,2.0,0.2,feasible_hard,0.001953125,True,282.9811279583908,0.0
5,4,24,1.0,0.8928845587390409,2.0,0.2,feasible_hard,0.0048828125,True,226.47758116625295,0.0
5,4,24,1.0,0.892510350548816,2.0,0.2,feasible_hard,0.01171875,True,212.9017680999354,0.0
5,4,24,1.0,0.8470703954835733,2.0,0.2,feasible_hard,0.0009765625,True,293.2011217686642,0.0
5,4,24,1.0,0.8956333845080456,2.0,0.2,feasible_hard,0.0009765625,True,282.4156810135971,0.0
5,4,24,1.0,0.8174901871647684,2.0,0.2,feasible_hard,0.0224609375,True,170.8889744642509,0.0
5,4,24,1.0,0.9194215065296114,2.0,0.2,stress_unobservable,0.0,True,286.08813883816515,0.0054968481222071874
5,4,24,1.0,0.8878631085526586,2.0,0.2,feasible_hard,0.0009765625,True,273.2480984745893,0.0
5,4,24,1.0,0.8690441144784327,2.0,0.2,feasible_hard,0.0087890625,True,252.79858999836918,0.0
5,4,24,1.0,0.8440298596919533,2.0,0.2,feasible_hard,0.0029296875,True,278.72944798851887,0.0
5,4,24,5.0,0.980696343854129,0.0,0.2,stress_unobservable,0.0,True,275.7094589105385,1.1656993624797363
5,4,24,5.0,0.9819880790363767,0.0,0.2,stress_unobservable,0.0,True,244.296910098568,1.1232255558158082
5,4,24,5.0,0.9684387596332942,0.0,0.2,stress_unobservable,0.0,True,253.16478284110045,1.239936209310538
5,4,24,5.0,0.9759233947332518,0.0,0.2,stress_unobservable,0.0,True,260.3162390943789,1.2157088144121915
5,4,24,5.0,0.9765610282692249,0.0,0.2,stress_unobservable,0.0,True,259.9809213560461,1.2477568048468348
5,4,24,5.0,0.963263732738031,0.0,0.2,stress_unobservable,0.0,True,251.2466550730419,1.1982086506204341
5,4,24,5.0,0.973176639102672,0.0,0.2,stress_unobservable,0.0,True,284.5929608952095,1.2870222876832158
5,4,24,5.0,0.9664129671230133,0.0,0.2,stress_unobservable,0.0,True,254.15986990780763,1.2092031127686904
5,4,24,5.0,0.9716947711154155,0.0,0.2,stress_unobservable,0.0,True,258.7780010962399,1.2333399612199065
5,4,24,5.0,0.9764339010187012,0.0,0.2,stress_unobservable,0.0,True,274.13821697144596,1.3143485510326003
5,4,24,5.0,0.9918198168450166,0.0,0.2,stress_unobservable,0.0,True,278.6395103780194,1.288535908639592
5,4,24,5.0,0.9701644357759197,0.0,0.2,stress_unobservable,0.0,True,274.532505845837,1.2054224994347553
5,4,24,5.0,0.9674703291393247,0.0,0.2,stress_unobservable,0.0,True,251.98037773013442,1.2543850889531178
5,4,24,5.0,0.9690766916441247,0.0,0.2,stress_unobservable,0.0,True,209.32446414275978,1.1923730727351571
5,4,24,5.0,0.9604462837144132,0.0,0.2,stress_unobservable,0.0,True,209.15399397300098,1.1383385184262564
5,4,24,5.0,0.9668485566526712,0.0,0.2,stress_unobservable,0.0,True,291.8940383882815,1.2652709320110551
5,4,24,5.0,0.9758451629817759,0.0,0.2,stress_unobservable,0.0,True,291.7211758796253,1.289956508433666
5,4,24,5.0,0.9781196343625834,0.0,0.2,stress_unobservable,0.0,True,243.09349752721772,1.259887619847744
5,4,24,5.0,0.9630987777567014,0.0,0.2,stress_unobservable,0.0,True,266.20818239295295,1.254450464056022
5,4,24,5.0,0.9669752841014799,0.0,0.2,stress_unobservable,0.0,True,267.6112883279278,1.1810165408470987
5,4,24,5.0,0.9755475546868402,0.0,0.2,stress_unobservable,0.0,True,260.2416144877928,1.2377163444470636
5,4,24,5.0,0.9835561245085319,0.0,0.2,stress_unobservable,0.0,True,304.506555661549,1.3330859643628088
5,4,24,5.0,0.9719505204939524,0.0,0.2,stress_unobservable,0.0,True,273.90962155903674,1.2990835213941658
5,4,24,5.0,0.9689013220872854,0.0,0.2,stress_unobservable,0.0,True,230.84124173481223,1.1660953531238207
5,4,24,5.0,0.9793493269401802,0.0,0.2,stress_unobservable,0.0,True,209.73754040358787,1.1636266193273033
5,4,24,5.0,0.9759552906199734,0.0,0.2,stress_unobservable,0.0,True,303.28386458709286,1.2636813001082436
5,4,24,5.0,0.9733319111137626,0.0,0.2,stress_unobservable,0.0,True,247.93912393266316,1.1910715162240129
5,4,24,5.0,0.9778446425844067,0.0,0.2,stress_unobservable,0.0,True,282.1218899656505,1.3143583997597614
5,4,24,5.0,0.9735738831133919,0.0,0.2,stress_unobservable,0.0,True,233.2749039557362,1.1917889090677052
5,4,24,5.0,0.9507457389920864,0.0,0.2,stress_unobservable,0.0,True,228.4693683193803,1.1635971216781897
5,4,24,5.0,0.9518058119159616,0.0,0.2,stress_unobservable,0.0,True,257.86243539725496,1.181106125498251
5,4,24,5.0,0.9775341597031569,0.0,0.2,stress_unobservable,0.0,True,272.32296620185105,1.255792030362458
5,4,24,5.0,0.9754847713060395,0.0,0.2,stress_unobservable,0.0,True,226.88844859774554,1.070269205497704
5,4,24,5.0,0.9773451387078194,0.0,0.2,stress_unobservable,0.0,True,308.90481683688273,1.3569786788329419
5,4,24,5.0,0.9740413601886116,0.0,0.2,stress_unobservable,0.0,True,223.2242634244797,1.1238426235535086
5,4,24,5.0,0.9737115369305118,0.0,0.2,stress_unobservable,0.0,True,248.9855643532003,1.2756133999673724
5,4,24,5.0,0.970316073110515,0.0,0.2,stress_unobservable,0.0,True,200.18728918426564,1.1414493331295024
5,4,24,5.0,0.9485300793682444,0.0,0.2,stress_unobservable,0.0,True,237.83445479814475,1.1872463643647997
5,4,24,5.0,0.9691678010300894,0.0,0.2,stress_unobservable,0.0,True,296.9000619840755,1.321008411434336
5,4,24,5.0,0.97162739470621,0.0,0.2,stress_unobservable,0.0,True,245.30158367198436,1.2582007805308797
5,4,24,5.0,0.9775275479572473,0.0,0.2,stress_unobservable,0.0,True,276.9295388035307,1.3175815931575545
5,4,24,5.0,0.9719550026030129,0.0,0.2,stress_unobservable,0.0,True,281.68179905974534,1.2628586317341337
5,4,24,5.0,0.9628436322240549,0.0,0.2,stress_unobservable,0.0,True,278.8732808303337,1.293584141592491
5,4,24,5.0,0.9526017449553041,0.0,0.2,stress_unobservable,0.0,True,207.9545474652353,1.1039665342739038
5,4,24,5.0,0.9734503863768923,0.0,0.2,stress_unobservable,0.0,True,272.6118307270985,1.1481416444412664
5,4,24,5.0,0.9757122475016852,0.0,0.2,stress_unobservable,0.0,True,253.8690913794102,1.1971487512651053
5,4,24,5.0,0.9773704466146366,0.0,0.2,stress_unobservable,0.0,True,248.18221779052422,1.2468889797348304
5,4,24,5.0,0.977698274910893,0.0,0.2,stress_unobservable,0.0,True,297.0637448079936,1.2076215590077055
5,4,24,5.0,0.9780731327399789,0.0,0.2,stress_unobservable,0.0,True,225.9628789507921,1.1771181066738148
5,4,24,5.0,0.984986158491802,0.0,0.2,stress_unobservable,0.0,True,262.2365599523666,1.246791222356086
5,4,24,5.0,0.9761035513235199,0.5,0.2,stress_unobservable,0.0,True,265.5592041242988,0.9312730780357511
5,4,24,5.0,0.9810295082531656,0.5,0.2,stress_unobservable,0.0,True,282.31862318099206,0.9413910404323379
5,4,24,5.0,0.9795044004824272,0.5,0.2,stress_unobservable,0.0,True,271.57260923076296,0.8786426773047519
5,4,24,5.0,0.9858830421985042,0.5,0.2,stress_unobservable,0.0,True,250.17400022959427,0.947189719496089
5,4,24,5.0,0.9612703163098274,0.5,0.2,stress_unobservable,0.0,True,263.0835739392181,0.9104382542849018
5,4,24,5.0,0.9703180530211016,0.5,0.2,stress_unobservable,0.0,True,269.36140204228934,0.97355083928919
5,4,24,5.0,0.9747326875103761,0.5,0.2,stress_unobservable,0.0,True,256.19795173290737,0.9024957361765097
5,4,24,5.0,0.9660127956696846,0.5,0.2,stress_unobservable,0.0,True,302.0967480456197,0.9897963944029725
5,4,24,5.0,0.9750043646628707,0.5,0.2,stress_unobservable,0.0,True,213.99967336487182,0.8640594213880797
5,4,24,5.0,0.9848938368957658,0.5,0.2,stress_unobservable,0.0,True,269.47182321608466,0.903981019450849
5,4,24,5.0,0.9664855253210527,0.5,0.2,stress_unobservable,0.0,True,230.65734938081215,0.8741660409134144
5,4,24,5.0,0.9638222082630348,0.5,0.2,stress_unobservable,0.0,True,257.96089026288575,0.9121653821855029
5,4,24,5.0,0.9723069423887221,0.5,0.2,stress_unobservable,0.0,True,254.81579480845022,0.9169288103695408
